1: 1:BoardData {
299: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
300: 1:BoardData {
300: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
300: 1:  'expectedAnswer': 'true',
300: 1:  'history': [
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '0, 1, 5',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '1, 0, 1',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '1, 0, 2',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '3, 1, 7',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '4, 2, 14',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '3, 2, 14',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '0, 2, 5',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '3, 1, 6',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '3, 1, 9',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '3, 2, 9',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '10, 10, 0',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '0, 0, 1',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '0, 1, 1',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '0, 0, 2',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '2, 0, 2',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '0, 1, 2',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '1, 1, 2',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '2, 1, 3',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '3, 1, 4',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '2, 1, 1',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '2, 2, 6',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '6, 1, 11',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '5, 0, 1',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '3, 1, 8',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '3, 2, 10',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '3, 2, 8',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '6, 0, 11',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '1, 4, 11',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '0, 3, 10',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '1, 4, 12',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'false',
300: 1:      'question': '1, 1, 7',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '2, 1, 7',
300: 1:      'valid': true
300: 1:    },
300: 1:    {
300: 1:      'answer': 'true',
300: 1:      'question': '7, 1, 11',
300: 1:      'valid': true
300: 1:    }
300: 1:  ],
300: 1:  'info': [
300: 1:    '✅f(0, 1, 5) = true',
300: 1:    '✅f(1, 0, 1) = true',
300: 1:    '✅f(1, 0, 2) = false',
300: 1:    '✅f(3, 1, 7) = true',
300: 1:    '✅f(4, 2, 14) = true',
300: 1:    '✅f(3, 2, 14) = false',
300: 1:    '✅f(0, 2, 5) = true',
300: 1:    '✅f(3, 1, 6) = true',
300: 1:    '✅f(3, 1, 9) = false',
300: 1:    '✅f(3, 2, 9) = false',
300: 1:    '✅f(10, 10, 0) = true',
300: 1:    '✅f(0, 0, 1) = false',
300: 1:    '✅f(0, 1, 1) = false',
300: 1:    '✅f(0, 0, 2) = false',
300: 1:    '✅f(2, 0, 2) = true',
300: 1:    '✅f(0, 1, 2) = false',
300: 1:    '✅f(1, 1, 2) = false',
300: 1:    '✅f(2, 1, 3) = false',
300: 1:    '✅f(3, 1, 4) = false',
300: 1:    '✅f(2, 1, 1) = true',
300: 1:    '✅f(2, 2, 6) = true',
300: 1:    '✅f(6, 1, 11) = true',
300: 1:    '✅f(5, 0, 1) = true',
300: 1:    '✅f(3, 1, 8) = true',
300: 1:    '✅f(3, 2, 10) = true',
300: 1:    '✅f(3, 2, 8) = true',
300: 1:    '✅f(6, 0, 11) = false',
300: 1:    '✅f(1, 4, 11) = true',
300: 1:    '✅f(0, 3, 10) = true',
300: 1:    '✅f(1, 4, 12) = false',
300: 1:    '✅f(1, 1, 7) = false',
300: 1:    '✅f(2, 1, 7) = true',
300: 1:    '✅f(7, 1, 11) = true',
300: 1:    '❌f(7, 1, 8) = ??? != true'
300: 1:  ],
300: 1:  'level': 11,
300: 1:  'nextQuestion': '7, 1, 8',
300: 1:  'questions': [
300: 1:    '0, 1, 5',
300: 1:    '1, 0, 1',
300: 1:    '1, 0, 2',
300: 1:    '3, 1, 7',
300: 1:    '4, 2, 14',
300: 1:    '3, 2, 14',
300: 1:    '0, 2, 5',
300: 1:    '3, 1, 6',
300: 1:    '3, 1, 9',
300: 1:    '3, 2, 9',
300: 1:    '10, 10, 0',
300: 1:    '0, 0, 1',
300: 1:    '0, 1, 1',
300: 1:    '0, 0, 2',
300: 1:    '2, 0, 2',
300: 1:    '0, 1, 2',
300: 1:    '1, 1, 2',
300: 1:    '2, 1, 3',
300: 1:    '3, 1, 4',
300: 1:    '2, 1, 1',
300: 1:    '2, 2, 6',
300: 1:    '6, 1, 11',
300: 1:    '5, 0, 1',
300: 1:    '3, 1, 8',
300: 1:    '3, 2, 10',
300: 1:    '3, 2, 8',
300: 1:    '6, 0, 11',
300: 1:    '1, 4, 11',
300: 1:    '0, 3, 10',
300: 1:    '1, 4, 12',
300: 1:    '1, 1, 7',
300: 1:    '2, 1, 7',
300: 1:    '7, 1, 11',
300: 1:    '7, 1, 8'
300: 1:  ]
300: 1:}
300: 1:Scores: 21626
300: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true']')
300: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
301: 1:BoardData {
301: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
301: 1:  'expectedAnswer': 'false',
301: 1:  'history': [
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '0, 1, 5',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '1, 0, 1',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '1, 0, 2',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '3, 1, 7',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '4, 2, 14',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '3, 2, 14',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '0, 2, 5',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '3, 1, 6',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '3, 1, 9',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '3, 2, 9',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '10, 10, 0',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '0, 0, 1',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '0, 1, 1',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '0, 0, 2',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '2, 0, 2',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '0, 1, 2',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '1, 1, 2',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '2, 1, 3',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '3, 1, 4',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '2, 1, 1',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '2, 2, 6',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '6, 1, 11',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '5, 0, 1',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '3, 1, 8',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '3, 2, 10',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '3, 2, 8',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '6, 0, 11',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '1, 4, 11',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '0, 3, 10',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '1, 4, 12',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'false',
301: 1:      'question': '1, 1, 7',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '2, 1, 7',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '7, 1, 11',
301: 1:      'valid': true
301: 1:    },
301: 1:    {
301: 1:      'answer': 'true',
301: 1:      'question': '7, 1, 8',
301: 1:      'valid': true
301: 1:    }
301: 1:  ],
301: 1:  'info': [
301: 1:    '✅f(0, 1, 5) = true',
301: 1:    '✅f(1, 0, 1) = true',
301: 1:    '✅f(1, 0, 2) = false',
301: 1:    '✅f(3, 1, 7) = true',
301: 1:    '✅f(4, 2, 14) = true',
301: 1:    '✅f(3, 2, 14) = false',
301: 1:    '✅f(0, 2, 5) = true',
301: 1:    '✅f(3, 1, 6) = true',
301: 1:    '✅f(3, 1, 9) = false',
301: 1:    '✅f(3, 2, 9) = false',
301: 1:    '✅f(10, 10, 0) = true',
301: 1:    '✅f(0, 0, 1) = false',
301: 1:    '✅f(0, 1, 1) = false',
301: 1:    '✅f(0, 0, 2) = false',
301: 1:    '✅f(2, 0, 2) = true',
301: 1:    '✅f(0, 1, 2) = false',
301: 1:    '✅f(1, 1, 2) = false',
301: 1:    '✅f(2, 1, 3) = false',
301: 1:    '✅f(3, 1, 4) = false',
301: 1:    '✅f(2, 1, 1) = true',
301: 1:    '✅f(2, 2, 6) = true',
301: 1:    '✅f(6, 1, 11) = true',
301: 1:    '✅f(5, 0, 1) = true',
301: 1:    '✅f(3, 1, 8) = true',
301: 1:    '✅f(3, 2, 10) = true',
301: 1:    '✅f(3, 2, 8) = true',
301: 1:    '✅f(6, 0, 11) = false',
301: 1:    '✅f(1, 4, 11) = true',
301: 1:    '✅f(0, 3, 10) = true',
301: 1:    '✅f(1, 4, 12) = false',
301: 1:    '✅f(1, 1, 7) = false',
301: 1:    '✅f(2, 1, 7) = true',
301: 1:    '✅f(7, 1, 11) = true',
301: 1:    '✅f(7, 1, 8) = true',
301: 1:    '❌f(7, 1, 13) = ??? != false'
301: 1:  ],
301: 1:  'level': 11,
301: 1:  'nextQuestion': '7, 1, 13',
301: 1:  'questions': [
301: 1:    '0, 1, 5',
301: 1:    '1, 0, 1',
301: 1:    '1, 0, 2',
301: 1:    '3, 1, 7',
301: 1:    '4, 2, 14',
301: 1:    '3, 2, 14',
301: 1:    '0, 2, 5',
301: 1:    '3, 1, 6',
301: 1:    '3, 1, 9',
301: 1:    '3, 2, 9',
301: 1:    '10, 10, 0',
301: 1:    '0, 0, 1',
301: 1:    '0, 1, 1',
301: 1:    '0, 0, 2',
301: 1:    '2, 0, 2',
301: 1:    '0, 1, 2',
301: 1:    '1, 1, 2',
301: 1:    '2, 1, 3',
301: 1:    '3, 1, 4',
301: 1:    '2, 1, 1',
301: 1:    '2, 2, 6',
301: 1:    '6, 1, 11',
301: 1:    '5, 0, 1',
301: 1:    '3, 1, 8',
301: 1:    '3, 2, 10',
301: 1:    '3, 2, 8',
301: 1:    '6, 0, 11',
301: 1:    '1, 4, 11',
301: 1:    '0, 3, 10',
301: 1:    '1, 4, 12',
301: 1:    '1, 1, 7',
301: 1:    '2, 1, 7',
301: 1:    '7, 1, 11',
301: 1:    '7, 1, 8',
301: 1:    '7, 1, 13'
301: 1:  ]
301: 1:}
301: 1:Scores: 21633
301: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false']')
301: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
302: 1:BoardData {
302: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
302: 1:  'expectedAnswer': 'true',
302: 1:  'history': [
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '0, 1, 5',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '1, 0, 1',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '1, 0, 2',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '3, 1, 7',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '4, 2, 14',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '3, 2, 14',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '0, 2, 5',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '3, 1, 6',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '3, 1, 9',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '3, 2, 9',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '10, 10, 0',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '0, 0, 1',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '0, 1, 1',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '0, 0, 2',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '2, 0, 2',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '0, 1, 2',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '1, 1, 2',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '2, 1, 3',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '3, 1, 4',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '2, 1, 1',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '2, 2, 6',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '6, 1, 11',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '5, 0, 1',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '3, 1, 8',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '3, 2, 10',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '3, 2, 8',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '6, 0, 11',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '1, 4, 11',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '0, 3, 10',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '1, 4, 12',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '1, 1, 7',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '2, 1, 7',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '7, 1, 11',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'true',
302: 1:      'question': '7, 1, 8',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': 'false',
302: 1:      'question': '7, 1, 13',
302: 1:      'valid': true
302: 1:    }
302: 1:  ],
302: 1:  'info': [
302: 1:    '✅f(0, 1, 5) = true',
302: 1:    '✅f(1, 0, 1) = true',
302: 1:    '✅f(1, 0, 2) = false',
302: 1:    '✅f(3, 1, 7) = true',
302: 1:    '✅f(4, 2, 14) = true',
302: 1:    '✅f(3, 2, 14) = false',
302: 1:    '✅f(0, 2, 5) = true',
302: 1:    '✅f(3, 1, 6) = true',
302: 1:    '✅f(3, 1, 9) = false',
302: 1:    '✅f(3, 2, 9) = false',
302: 1:    '✅f(10, 10, 0) = true',
302: 1:    '✅f(0, 0, 1) = false',
302: 1:    '✅f(0, 1, 1) = false',
302: 1:    '✅f(0, 0, 2) = false',
302: 1:    '✅f(2, 0, 2) = true',
302: 1:    '✅f(0, 1, 2) = false',
302: 1:    '✅f(1, 1, 2) = false',
302: 1:    '✅f(2, 1, 3) = false',
302: 1:    '✅f(3, 1, 4) = false',
302: 1:    '✅f(2, 1, 1) = true',
302: 1:    '✅f(2, 2, 6) = true',
302: 1:    '✅f(6, 1, 11) = true',
302: 1:    '✅f(5, 0, 1) = true',
302: 1:    '✅f(3, 1, 8) = true',
302: 1:    '✅f(3, 2, 10) = true',
302: 1:    '✅f(3, 2, 8) = true',
302: 1:    '✅f(6, 0, 11) = false',
302: 1:    '✅f(1, 4, 11) = true',
302: 1:    '✅f(0, 3, 10) = true',
302: 1:    '✅f(1, 4, 12) = false',
302: 1:    '✅f(1, 1, 7) = false',
302: 1:    '✅f(2, 1, 7) = true',
302: 1:    '✅f(7, 1, 11) = true',
302: 1:    '✅f(7, 1, 8) = true',
302: 1:    '✅f(7, 1, 13) = false',
302: 1:    '❌f(43, 1, 46) = ??? != true'
302: 1:  ],
302: 1:  'level': 11,
302: 1:  'nextQuestion': '43, 1, 46',
302: 1:  'questions': [
302: 1:    '0, 1, 5',
302: 1:    '1, 0, 1',
302: 1:    '1, 0, 2',
302: 1:    '3, 1, 7',
302: 1:    '4, 2, 14',
302: 1:    '3, 2, 14',
302: 1:    '0, 2, 5',
302: 1:    '3, 1, 6',
302: 1:    '3, 1, 9',
302: 1:    '3, 2, 9',
302: 1:    '10, 10, 0',
302: 1:    '0, 0, 1',
302: 1:    '0, 1, 1',
302: 1:    '0, 0, 2',
302: 1:    '2, 0, 2',
302: 1:    '0, 1, 2',
302: 1:    '1, 1, 2',
302: 1:    '2, 1, 3',
302: 1:    '3, 1, 4',
302: 1:    '2, 1, 1',
302: 1:    '2, 2, 6',
302: 1:    '6, 1, 11',
302: 1:    '5, 0, 1',
302: 1:    '3, 1, 8',
302: 1:    '3, 2, 10',
302: 1:    '3, 2, 8',
302: 1:    '6, 0, 11',
302: 1:    '1, 4, 11',
302: 1:    '0, 3, 10',
302: 1:    '1, 4, 12',
302: 1:    '1, 1, 7',
302: 1:    '2, 1, 7',
302: 1:    '7, 1, 11',
302: 1:    '7, 1, 8',
302: 1:    '7, 1, 13',
302: 1:    '43, 1, 46'
302: 1:  ]
302: 1:}
302: 1:Scores: 21640
302: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true']')
302: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
303: 1:BoardData {
303: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
303: 1:  'expectedAnswer': 'false',
303: 1:  'history': [
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '0, 1, 5',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '1, 0, 1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '1, 0, 2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '3, 1, 7',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '4, 2, 14',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '3, 2, 14',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '0, 2, 5',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '3, 1, 6',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '3, 1, 9',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '3, 2, 9',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '10, 10, 0',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '0, 0, 1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '0, 1, 1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '0, 0, 2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '2, 0, 2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '0, 1, 2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '1, 1, 2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '2, 1, 3',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '3, 1, 4',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '2, 1, 1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '2, 2, 6',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '6, 1, 11',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '5, 0, 1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '3, 1, 8',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '3, 2, 10',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '3, 2, 8',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '6, 0, 11',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '1, 4, 11',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'true',
303: 1:      'question': '0, 3, 10',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '1, 4, 12',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': 'false',
303: 1:      'question': '1, 1, 7',
