1: 1:BoardData {
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '479001600',
293: 1:      'question': '12',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '6227020800',
293: 1:      'question': '13',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '87178291200',
293: 1:      'question': '14',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '1307674368000',
293: 1:      'question': '15',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '20922789888000',
293: 1:      'question': '16',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '355687428096000',
293: 1:      'question': '17',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '6402373705728000',
293: 1:      'question': '18',
293: 1:      'valid': true
293: 1:    },
293: 1:    {
293: 1:      'answer': '121645100408832000',
293: 1:      'question': '19',
293: 1:      'valid': true
293: 1:    }
293: 1:  ],
293: 1:  'level': 11,
293: 1:  'nextQuestion': '20',
293: 1:  'questions': [
293: 1:    '1',
293: 1:    '2',
293: 1:    '3',
293: 1:    '4',
293: 1:    '5',
293: 1:    '6',
293: 1:    '7',
293: 1:    '8',
293: 1:    '9',
293: 1:    '10',
293: 1:    '11',
293: 1:    '12',
293: 1:    '13',
293: 1:    '14',
293: 1:    '15',
293: 1:    '16',
293: 1:    '17',
293: 1:    '18',
293: 1:    '19',
293: 1:    '20'
293: 1:  ]
293: 1:}
293: 1:Scores: 25774
293: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000']')
293: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
294: 1:BoardData {
294: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
294: 1:  'expectedAnswer': '51090942171709440000',
294: 1:  'history': [
294: 1:    {
294: 1:      'answer': '1',
294: 1:      'question': '1',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '2',
294: 1:      'question': '2',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '6',
294: 1:      'question': '3',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '24',
294: 1:      'question': '4',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '120',
294: 1:      'question': '5',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '720',
294: 1:      'question': '6',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '5040',
294: 1:      'question': '7',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '40320',
294: 1:      'question': '8',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '362880',
294: 1:      'question': '9',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '3628800',
294: 1:      'question': '10',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '39916800',
294: 1:      'question': '11',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '479001600',
294: 1:      'question': '12',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '6227020800',
294: 1:      'question': '13',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '87178291200',
294: 1:      'question': '14',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '1307674368000',
294: 1:      'question': '15',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '20922789888000',
294: 1:      'question': '16',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '355687428096000',
294: 1:      'question': '17',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '6402373705728000',
294: 1:      'question': '18',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '121645100408832000',
294: 1:      'question': '19',
294: 1:      'valid': true
294: 1:    },
294: 1:    {
294: 1:      'answer': '2432902008176640000',
294: 1:      'question': '20',
294: 1:      'valid': true
294: 1:    }
294: 1:  ],
294: 1:  'level': 11,
294: 1:  'nextQuestion': '21',
294: 1:  'questions': [
294: 1:    '1',
294: 1:    '2',
294: 1:    '3',
294: 1:    '4',
294: 1:    '5',
294: 1:    '6',
294: 1:    '7',
294: 1:    '8',
294: 1:    '9',
294: 1:    '10',
294: 1:    '11',
294: 1:    '12',
294: 1:    '13',
294: 1:    '14',
294: 1:    '15',
294: 1:    '16',
294: 1:    '17',
294: 1:    '18',
294: 1:    '19',
294: 1:    '20',
294: 1:    '21'
294: 1:  ]
294: 1:}
294: 1:Scores: 25790
294: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000']')
294: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
295: 1:BoardData {
295: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
295: 1:  'expectedAnswer': '1124000727777607680000',
295: 1:  'history': [
295: 1:    {
295: 1:      'answer': '1',
295: 1:      'question': '1',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '2',
295: 1:      'question': '2',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '6',
295: 1:      'question': '3',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '24',
295: 1:      'question': '4',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '120',
295: 1:      'question': '5',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '720',
295: 1:      'question': '6',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '5040',
295: 1:      'question': '7',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '40320',
295: 1:      'question': '8',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '362880',
295: 1:      'question': '9',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '3628800',
295: 1:      'question': '10',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '39916800',
295: 1:      'question': '11',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '479001600',
295: 1:      'question': '12',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '6227020800',
295: 1:      'question': '13',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '87178291200',
295: 1:      'question': '14',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '1307674368000',
295: 1:      'question': '15',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '20922789888000',
295: 1:      'question': '16',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '355687428096000',
295: 1:      'question': '17',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '6402373705728000',
295: 1:      'question': '18',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '121645100408832000',
295: 1:      'question': '19',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '2432902008176640000',
295: 1:      'question': '20',
295: 1:      'valid': true
295: 1:    },
295: 1:    {
295: 1:      'answer': '51090942171709440000',
295: 1:      'question': '21',
295: 1:      'valid': true
295: 1:    }
295: 1:  ],
295: 1:  'level': 11,
295: 1:  'nextQuestion': '22',
295: 1:  'questions': [
295: 1:    '1',
295: 1:    '2',
295: 1:    '3',
295: 1:    '4',
295: 1:    '5',
295: 1:    '6',
295: 1:    '7',
295: 1:    '8',
295: 1:    '9',
295: 1:    '10',
295: 1:    '11',
295: 1:    '12',
295: 1:    '13',
295: 1:    '14',
295: 1:    '15',
295: 1:    '16',
295: 1:    '17',
295: 1:    '18',
295: 1:    '19',
295: 1:    '20',
295: 1:    '21',
295: 1:    '22'
295: 1:  ]
295: 1:}
295: 1:Scores: 25806
295: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000']')
295: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
296: 1:BoardData {
296: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
296: 1:  'expectedAnswer': '25852016738884976640000',
296: 1:  'history': [
296: 1:    {
296: 1:      'answer': '1',
296: 1:      'question': '1',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '2',
296: 1:      'question': '2',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '6',
296: 1:      'question': '3',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '24',
296: 1:      'question': '4',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '120',
296: 1:      'question': '5',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '720',
296: 1:      'question': '6',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '5040',
296: 1:      'question': '7',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '40320',
296: 1:      'question': '8',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '362880',
296: 1:      'question': '9',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '3628800',
296: 1:      'question': '10',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '39916800',
296: 1:      'question': '11',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '479001600',
296: 1:      'question': '12',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '6227020800',
296: 1:      'question': '13',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '87178291200',
296: 1:      'question': '14',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '1307674368000',
296: 1:      'question': '15',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '20922789888000',
296: 1:      'question': '16',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '355687428096000',
296: 1:      'question': '17',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '6402373705728000',
296: 1:      'question': '18',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '121645100408832000',
296: 1:      'question': '19',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '2432902008176640000',
296: 1:      'question': '20',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '51090942171709440000',
296: 1:      'question': '21',
296: 1:      'valid': true
296: 1:    },
296: 1:    {
296: 1:      'answer': '1124000727777607680000',
296: 1:      'question': '22',
296: 1:      'valid': true
296: 1:    }
296: 1:  ],
296: 1:  'level': 11,
296: 1:  'nextQuestion': '23',
296: 1:  'questions': [
296: 1:    '1',
296: 1:    '2',
296: 1:    '3',
296: 1:    '4',
296: 1:    '5',
296: 1:    '6',
296: 1:    '7',
296: 1:    '8',
296: 1:    '9',
296: 1:    '10',
296: 1:    '11',
296: 1:    '12',
296: 1:    '13',
296: 1:    '14',
296: 1:    '15',
296: 1:    '16',
296: 1:    '17',
296: 1:    '18',
296: 1:    '19',
296: 1:    '20',
296: 1:    '21',
296: 1:    '22',
296: 1:    '23'
296: 1:  ]
296: 1:}
296: 1:Scores: 25822
296: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000', '25852016738884976640000']')
296: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
297: 1:BoardData {
297: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
297: 1:  'expectedAnswer': '620448401733239439360000',
297: 1:  'history': [
297: 1:    {
297: 1:      'answer': '1',
297: 1:      'question': '1',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '2',
297: 1:      'question': '2',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '6',
297: 1:      'question': '3',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '24',
297: 1:      'question': '4',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '120',
297: 1:      'question': '5',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '720',
297: 1:      'question': '6',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '5040',
297: 1:      'question': '7',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '40320',
297: 1:      'question': '8',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '362880',
297: 1:      'question': '9',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '3628800',
297: 1:      'question': '10',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '39916800',
297: 1:      'question': '11',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '479001600',
297: 1:      'question': '12',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '6227020800',
297: 1:      'question': '13',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '87178291200',
297: 1:      'question': '14',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '1307674368000',
297: 1:      'question': '15',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '20922789888000',
297: 1:      'question': '16',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '355687428096000',
297: 1:      'question': '17',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '6402373705728000',
297: 1:      'question': '18',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '121645100408832000',
297: 1:      'question': '19',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '2432902008176640000',
297: 1:      'question': '20',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '51090942171709440000',
297: 1:      'question': '21',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '1124000727777607680000',
297: 1:      'question': '22',
297: 1:      'valid': true
297: 1:    },
297: 1:    {
297: 1:      'answer': '25852016738884976640000',
297: 1:      'question': '23',
297: 1:      'valid': true
297: 1:    }
297: 1:  ],
297: 1:  'level': 11,
297: 1:  'nextQuestion': '24',
297: 1:  'questions': [
297: 1:    '1',
297: 1:    '2',
297: 1:    '3',
297: 1:    '4',
297: 1:    '5',
297: 1:    '6',
297: 1:    '7',
297: 1:    '8',
297: 1:    '9',
297: 1:    '10',
297: 1:    '11',
297: 1:    '12',
297: 1:    '13',
297: 1:    '14',
297: 1:    '15',
297: 1:    '16',
297: 1:    '17',
297: 1:    '18',
297: 1:    '19',
297: 1:    '20',
297: 1:    '21',
297: 1:    '22',
297: 1:    '23',
297: 1:    '24'
297: 1:  ]
297: 1:}
297: 1:Scores: 25838
297: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000', '25852016738884976640000', '620448401733239439360000']')
297: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
298: 1:BoardData {
298: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
298: 1:  'expectedAnswer': '15511210043330985984000000',
298: 1:  'history': [
298: 1:    {
298: 1:      'answer': '1',
298: 1:      'question': '1',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '2',
298: 1:      'question': '2',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '6',
298: 1:      'question': '3',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '24',
298: 1:      'question': '4',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '120',
298: 1:      'question': '5',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '720',
298: 1:      'question': '6',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '5040',
298: 1:      'question': '7',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '40320',
298: 1:      'question': '8',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '362880',
298: 1:      'question': '9',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '3628800',
298: 1:      'question': '10',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '39916800',
298: 1:      'question': '11',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '479001600',
298: 1:      'question': '12',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '6227020800',
298: 1:      'question': '13',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '87178291200',
298: 1:      'question': '14',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '1307674368000',
298: 1:      'question': '15',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '20922789888000',
298: 1:      'question': '16',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '355687428096000',
298: 1:      'question': '17',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '6402373705728000',
298: 1:      'question': '18',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '121645100408832000',
298: 1:      'question': '19',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '2432902008176640000',
298: 1:      'question': '20',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '51090942171709440000',
298: 1:      'question': '21',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '1124000727777607680000',
298: 1:      'question': '22',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '25852016738884976640000',
298: 1:      'question': '23',
298: 1:      'valid': true
298: 1:    },
298: 1:    {
298: 1:      'answer': '620448401733239439360000',
298: 1:      'question': '24',
298: 1:      'valid': true
298: 1:    }
298: 1:  ],
298: 1:  'level': 11,
298: 1:  'nextQuestion': '25',
298: 1:  'questions': [
298: 1:    '1',
298: 1:    '2',
298: 1:    '3',
298: 1:    '4',
298: 1:    '5',
298: 1:    '6',
298: 1:    '7',
298: 1:    '8',
298: 1:    '9',
298: 1:    '10',
298: 1:    '11',
298: 1:    '12',
298: 1:    '13',
298: 1:    '14',
298: 1:    '15',
298: 1:    '16',
298: 1:    '17',
298: 1:    '18',
298: 1:    '19',
298: 1:    '20',
298: 1:    '21',
298: 1:    '22',
298: 1:    '23',
298: 1:    '24',
298: 1:    '25'
298: 1:  ]
298: 1:}
298: 1:Scores: 25854
298: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000', '51090942171709440000', '1124000727777607680000', '25852016738884976640000', '620448401733239439360000', '15511210043330985984000000']')
298: 1:Fire Event: PassTest{complexity=40, testCount=25}
298: 1:Fire Event: NextAlgorithm{complexity=40, time=0}
------------------------------------------
299: 1:BoardData {
299: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
299: 1:  'history': [
299: 1:    {
299: 1:      'answer': '1',
299: 1:      'question': '1',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '2',
299: 1:      'question': '2',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '6',
299: 1:      'question': '3',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '24',
299: 1:      'question': '4',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '120',
299: 1:      'question': '5',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '720',
299: 1:      'question': '6',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '5040',
299: 1:      'question': '7',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '40320',
299: 1:      'question': '8',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '362880',
299: 1:      'question': '9',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '3628800',
299: 1:      'question': '10',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '39916800',
299: 1:      'question': '11',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '479001600',
299: 1:      'question': '12',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '6227020800',
299: 1:      'question': '13',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '87178291200',
299: 1:      'question': '14',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '1307674368000',
299: 1:      'question': '15',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '20922789888000',
299: 1:      'question': '16',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '355687428096000',
299: 1:      'question': '17',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '6402373705728000',
299: 1:      'question': '18',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '121645100408832000',
299: 1:      'question': '19',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '2432902008176640000',
299: 1:      'question': '20',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '51090942171709440000',
299: 1:      'question': '21',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '1124000727777607680000',
299: 1:      'question': '22',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '25852016738884976640000',
299: 1:      'question': '23',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '620448401733239439360000',
299: 1:      'question': '24',
299: 1:      'valid': true
299: 1:    },
299: 1:    {
299: 1:      'answer': '15511210043330985984000000',
299: 1:      'question': '25',
299: 1:      'valid': true
299: 1:    }
299: 1:  ],
299: 1:  'level': 11,
299: 1:  'questions': []
299: 1:}
299: 1:Scores: 31269
299: 1:Answer: message('StartNextLevel')
299: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
300: 1:BoardData {
300: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
300: 1:  'expectedAnswer': '2',
300: 1:  'history': [],
300: 1:  'level': 12,
300: 1:  'nextQuestion': '1',
300: 1:  'questions': ['1']
300: 1:}
300: 1:Scores: 31269
300: 1:Answer: message('['2']')
300: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
301: 1:BoardData {
301: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
301: 1:  'expectedAnswer': '4',
301: 1:  'history': [{
301: 1:    'answer': '2',
301: 1:    'question': '1',
301: 1:    'valid': true
301: 1:  }],
301: 1:  'level': 12,
301: 1:  'nextQuestion': '2',
301: 1:  'questions': [
301: 1:    '1',
301: 1:    '2'
301: 1:  ]
301: 1:}
301: 1:Scores: 31283
301: 1:Answer: message('['2', '4']')
301: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
302: 1:BoardData {
302: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
302: 1:  'expectedAnswer': '6',
302: 1:  'history': [
302: 1:    {
302: 1:      'answer': '2',
302: 1:      'question': '1',
302: 1:      'valid': true
302: 1:    },
302: 1:    {
302: 1:      'answer': '4',
302: 1:      'question': '2',
302: 1:      'valid': true
302: 1:    }
302: 1:  ],
302: 1:  'level': 12,
302: 1:  'nextQuestion': '3',
302: 1:  'questions': [
302: 1:    '1',
302: 1:    '2',
302: 1:    '3'
302: 1:  ]
302: 1:}
302: 1:Scores: 31297
302: 1:Answer: message('['2', '4', '6']')
302: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
303: 1:BoardData {
303: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
303: 1:  'expectedAnswer': '8',
303: 1:  'history': [
303: 1:    {
303: 1:      'answer': '2',
303: 1:      'question': '1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '4',
303: 1:      'question': '2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '6',
303: 1:      'question': '3',
303: 1:      'valid': true
303: 1:    }
303: 1:  ],
303: 1:  'level': 12,
303: 1:  'nextQuestion': '4',
303: 1:  'questions': [
303: 1:    '1',
303: 1:    '2',
303: 1:    '3',
303: 1:    '4'
303: 1:  ]
303: 1:}
303: 1:Scores: 31311
303: 1:Answer: message('['2', '4', '6', '8']')
303: 1:Fire Event: PassTest{complexity=45, testCount=31}
------------------------------------------
304: 1:BoardData {
304: 1:  'description': ['For the most of numbers iterative 'reverse and add' actions lead to palindrome number. For example: \nNumber 23: 23 + 32 = 55; \nNumber 254: 254 + 452 = 706; 706 + 607 = 1313; 1313 + 3131 = 4444;\nWrite a method which calculates 'ReverseAndAdd' palindrome for a number. i.e f(23) = 55; f(254) = 4444'],
304: 1:  'expectedAnswer': '11',
304: 1:  'history': [
304: 1:    {
304: 1:      'answer': '2',
304: 1:      'question': '1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '4',
304: 1:      'question': '2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '6',
