1: 1:BoardData {
271: 1:    '✅f(7, 1, 8) = true',
271: 1:    '✅f(7, 1, 13) = false',
271: 1:    '✅f(43, 1, 46) = true',
271: 1:    '✅f(40, 1, 46) = false',
271: 1:    '✅f(40, 2, 47) = true',
271: 1:    '❌f(40, 2, 50) = ??? != true'
271: 1:  ],
271: 1:  'level': 10,
271: 1:  'nextQuestion': '40, 2, 50',
271: 1:  'questions': [
271: 1:    '0, 1, 5',
271: 1:    '1, 0, 1',
271: 1:    '1, 0, 2',
271: 1:    '3, 1, 7',
271: 1:    '4, 2, 14',
271: 1:    '3, 2, 14',
271: 1:    '0, 2, 5',
271: 1:    '3, 1, 6',
271: 1:    '3, 1, 9',
271: 1:    '3, 2, 9',
271: 1:    '10, 10, 0',
271: 1:    '0, 0, 1',
271: 1:    '0, 1, 1',
271: 1:    '0, 0, 2',
271: 1:    '2, 0, 2',
271: 1:    '0, 1, 2',
271: 1:    '1, 1, 2',
271: 1:    '2, 1, 3',
271: 1:    '3, 1, 4',
271: 1:    '2, 1, 1',
271: 1:    '2, 2, 6',
271: 1:    '6, 1, 11',
271: 1:    '5, 0, 1',
271: 1:    '3, 1, 8',
271: 1:    '3, 2, 10',
271: 1:    '3, 2, 8',
271: 1:    '6, 0, 11',
271: 1:    '1, 4, 11',
271: 1:    '0, 3, 10',
271: 1:    '1, 4, 12',
271: 1:    '1, 1, 7',
271: 1:    '2, 1, 7',
271: 1:    '7, 1, 11',
271: 1:    '7, 1, 8',
271: 1:    '7, 1, 13',
271: 1:    '43, 1, 46',
271: 1:    '40, 1, 46',
271: 1:    '40, 2, 47',
271: 1:    '40, 2, 50'
271: 1:  ]
271: 1:}
271: 1:Scores: 20659
271: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true']')
271: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
272: 1:BoardData {
272: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
272: 1:  'expectedAnswer': 'false',
272: 1:  'history': [
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '0, 1, 5',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '1, 0, 1',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '1, 0, 2',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '3, 1, 7',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '4, 2, 14',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '3, 2, 14',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '0, 2, 5',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '3, 1, 6',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '3, 1, 9',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '3, 2, 9',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '10, 10, 0',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '0, 0, 1',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '0, 1, 1',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '0, 0, 2',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '2, 0, 2',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '0, 1, 2',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '1, 1, 2',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '2, 1, 3',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '3, 1, 4',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '2, 1, 1',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '2, 2, 6',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '6, 1, 11',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '5, 0, 1',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '3, 1, 8',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '3, 2, 10',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '3, 2, 8',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '6, 0, 11',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '1, 4, 11',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '0, 3, 10',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '1, 4, 12',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '1, 1, 7',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '2, 1, 7',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '7, 1, 11',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '7, 1, 8',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '7, 1, 13',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '43, 1, 46',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'false',
272: 1:      'question': '40, 1, 46',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '40, 2, 47',
272: 1:      'valid': true
272: 1:    },
272: 1:    {
272: 1:      'answer': 'true',
272: 1:      'question': '40, 2, 50',
272: 1:      'valid': true
272: 1:    }
272: 1:  ],
272: 1:  'info': [
272: 1:    '✅f(0, 1, 5) = true',
272: 1:    '✅f(1, 0, 1) = true',
272: 1:    '✅f(1, 0, 2) = false',
272: 1:    '✅f(3, 1, 7) = true',
272: 1:    '✅f(4, 2, 14) = true',
272: 1:    '✅f(3, 2, 14) = false',
272: 1:    '✅f(0, 2, 5) = true',
272: 1:    '✅f(3, 1, 6) = true',
272: 1:    '✅f(3, 1, 9) = false',
272: 1:    '✅f(3, 2, 9) = false',
272: 1:    '✅f(10, 10, 0) = true',
272: 1:    '✅f(0, 0, 1) = false',
272: 1:    '✅f(0, 1, 1) = false',
272: 1:    '✅f(0, 0, 2) = false',
272: 1:    '✅f(2, 0, 2) = true',
272: 1:    '✅f(0, 1, 2) = false',
272: 1:    '✅f(1, 1, 2) = false',
272: 1:    '✅f(2, 1, 3) = false',
272: 1:    '✅f(3, 1, 4) = false',
272: 1:    '✅f(2, 1, 1) = true',
272: 1:    '✅f(2, 2, 6) = true',
272: 1:    '✅f(6, 1, 11) = true',
272: 1:    '✅f(5, 0, 1) = true',
272: 1:    '✅f(3, 1, 8) = true',
272: 1:    '✅f(3, 2, 10) = true',
272: 1:    '✅f(3, 2, 8) = true',
272: 1:    '✅f(6, 0, 11) = false',
272: 1:    '✅f(1, 4, 11) = true',
272: 1:    '✅f(0, 3, 10) = true',
272: 1:    '✅f(1, 4, 12) = false',
272: 1:    '✅f(1, 1, 7) = false',
272: 1:    '✅f(2, 1, 7) = true',
272: 1:    '✅f(7, 1, 11) = true',
272: 1:    '✅f(7, 1, 8) = true',
272: 1:    '✅f(7, 1, 13) = false',
272: 1:    '✅f(43, 1, 46) = true',
272: 1:    '✅f(40, 1, 46) = false',
272: 1:    '✅f(40, 2, 47) = true',
272: 1:    '✅f(40, 2, 50) = true',
272: 1:    '❌f(40, 2, 52) = ??? != false'
272: 1:  ],
272: 1:  'level': 10,
272: 1:  'nextQuestion': '40, 2, 52',
272: 1:  'questions': [
272: 1:    '0, 1, 5',
272: 1:    '1, 0, 1',
272: 1:    '1, 0, 2',
272: 1:    '3, 1, 7',
272: 1:    '4, 2, 14',
272: 1:    '3, 2, 14',
272: 1:    '0, 2, 5',
272: 1:    '3, 1, 6',
272: 1:    '3, 1, 9',
272: 1:    '3, 2, 9',
272: 1:    '10, 10, 0',
272: 1:    '0, 0, 1',
272: 1:    '0, 1, 1',
272: 1:    '0, 0, 2',
272: 1:    '2, 0, 2',
272: 1:    '0, 1, 2',
272: 1:    '1, 1, 2',
272: 1:    '2, 1, 3',
272: 1:    '3, 1, 4',
272: 1:    '2, 1, 1',
272: 1:    '2, 2, 6',
272: 1:    '6, 1, 11',
272: 1:    '5, 0, 1',
272: 1:    '3, 1, 8',
272: 1:    '3, 2, 10',
272: 1:    '3, 2, 8',
272: 1:    '6, 0, 11',
272: 1:    '1, 4, 11',
272: 1:    '0, 3, 10',
272: 1:    '1, 4, 12',
272: 1:    '1, 1, 7',
272: 1:    '2, 1, 7',
272: 1:    '7, 1, 11',
272: 1:    '7, 1, 8',
272: 1:    '7, 1, 13',
272: 1:    '43, 1, 46',
272: 1:    '40, 1, 46',
272: 1:    '40, 2, 47',
272: 1:    '40, 2, 50',
272: 1:    '40, 2, 52'
272: 1:  ]
272: 1:}
272: 1:Scores: 20666
272: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false']')
272: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
273: 1:BoardData {
273: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
273: 1:  'expectedAnswer': 'false',
273: 1:  'history': [
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '0, 1, 5',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '1, 0, 1',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '1, 0, 2',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '3, 1, 7',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '4, 2, 14',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '3, 2, 14',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '0, 2, 5',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '3, 1, 6',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '3, 1, 9',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '3, 2, 9',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '10, 10, 0',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '0, 0, 1',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '0, 1, 1',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '0, 0, 2',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '2, 0, 2',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '0, 1, 2',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '1, 1, 2',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '2, 1, 3',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '3, 1, 4',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '2, 1, 1',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '2, 2, 6',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '6, 1, 11',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '5, 0, 1',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '3, 1, 8',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '3, 2, 10',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '3, 2, 8',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '6, 0, 11',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '1, 4, 11',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '0, 3, 10',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '1, 4, 12',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '1, 1, 7',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '2, 1, 7',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '7, 1, 11',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '7, 1, 8',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '7, 1, 13',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '43, 1, 46',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '40, 1, 46',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '40, 2, 47',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'true',
273: 1:      'question': '40, 2, 50',
273: 1:      'valid': true
273: 1:    },
273: 1:    {
273: 1:      'answer': 'false',
273: 1:      'question': '40, 2, 52',
273: 1:      'valid': true
273: 1:    }
273: 1:  ],
273: 1:  'info': [
273: 1:    '✅f(0, 1, 5) = true',
273: 1:    '✅f(1, 0, 1) = true',
273: 1:    '✅f(1, 0, 2) = false',
273: 1:    '✅f(3, 1, 7) = true',
273: 1:    '✅f(4, 2, 14) = true',
273: 1:    '✅f(3, 2, 14) = false',
273: 1:    '✅f(0, 2, 5) = true',
273: 1:    '✅f(3, 1, 6) = true',
273: 1:    '✅f(3, 1, 9) = false',
273: 1:    '✅f(3, 2, 9) = false',
273: 1:    '✅f(10, 10, 0) = true',
273: 1:    '✅f(0, 0, 1) = false',
273: 1:    '✅f(0, 1, 1) = false',
273: 1:    '✅f(0, 0, 2) = false',
273: 1:    '✅f(2, 0, 2) = true',
273: 1:    '✅f(0, 1, 2) = false',
273: 1:    '✅f(1, 1, 2) = false',
273: 1:    '✅f(2, 1, 3) = false',
273: 1:    '✅f(3, 1, 4) = false',
273: 1:    '✅f(2, 1, 1) = true',
273: 1:    '✅f(2, 2, 6) = true',
273: 1:    '✅f(6, 1, 11) = true',
273: 1:    '✅f(5, 0, 1) = true',
273: 1:    '✅f(3, 1, 8) = true',
273: 1:    '✅f(3, 2, 10) = true',
273: 1:    '✅f(3, 2, 8) = true',
273: 1:    '✅f(6, 0, 11) = false',
273: 1:    '✅f(1, 4, 11) = true',
273: 1:    '✅f(0, 3, 10) = true',
273: 1:    '✅f(1, 4, 12) = false',
273: 1:    '✅f(1, 1, 7) = false',
273: 1:    '✅f(2, 1, 7) = true',
273: 1:    '✅f(7, 1, 11) = true',
273: 1:    '✅f(7, 1, 8) = true',
273: 1:    '✅f(7, 1, 13) = false',
273: 1:    '✅f(43, 1, 46) = true',
273: 1:    '✅f(40, 1, 46) = false',
273: 1:    '✅f(40, 2, 47) = true',
273: 1:    '✅f(40, 2, 50) = true',
273: 1:    '✅f(40, 2, 52) = false',
273: 1:    '❌f(22, 2, 33) = ??? != false'
273: 1:  ],
273: 1:  'level': 10,
273: 1:  'nextQuestion': '22, 2, 33',
273: 1:  'questions': [
273: 1:    '0, 1, 5',
273: 1:    '1, 0, 1',
273: 1:    '1, 0, 2',
273: 1:    '3, 1, 7',
273: 1:    '4, 2, 14',
273: 1:    '3, 2, 14',
273: 1:    '0, 2, 5',
273: 1:    '3, 1, 6',
273: 1:    '3, 1, 9',
273: 1:    '3, 2, 9',
273: 1:    '10, 10, 0',
273: 1:    '0, 0, 1',
273: 1:    '0, 1, 1',
273: 1:    '0, 0, 2',
273: 1:    '2, 0, 2',
273: 1:    '0, 1, 2',
273: 1:    '1, 1, 2',
273: 1:    '2, 1, 3',
273: 1:    '3, 1, 4',
273: 1:    '2, 1, 1',
273: 1:    '2, 2, 6',
273: 1:    '6, 1, 11',
273: 1:    '5, 0, 1',
273: 1:    '3, 1, 8',
273: 1:    '3, 2, 10',
273: 1:    '3, 2, 8',
273: 1:    '6, 0, 11',
273: 1:    '1, 4, 11',
273: 1:    '0, 3, 10',
273: 1:    '1, 4, 12',
273: 1:    '1, 1, 7',
273: 1:    '2, 1, 7',
273: 1:    '7, 1, 11',
273: 1:    '7, 1, 8',
273: 1:    '7, 1, 13',
273: 1:    '43, 1, 46',
273: 1:    '40, 1, 46',
273: 1:    '40, 2, 47',
273: 1:    '40, 2, 50',
273: 1:    '40, 2, 52',
273: 1:    '22, 2, 33'
273: 1:  ]
273: 1:}
273: 1:Scores: 20673
273: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true', 'true', 'false', 'false']')
273: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
274: 1:BoardData {
274: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
274: 1:  'expectedAnswer': 'true',
274: 1:  'history': [
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '0, 1, 5',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '1, 0, 1',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '1, 0, 2',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '3, 1, 7',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '4, 2, 14',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '3, 2, 14',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '0, 2, 5',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '3, 1, 6',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '3, 1, 9',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '3, 2, 9',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '10, 10, 0',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '0, 0, 1',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '0, 1, 1',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '0, 0, 2',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '2, 0, 2',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '0, 1, 2',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '1, 1, 2',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '2, 1, 3',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '3, 1, 4',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '2, 1, 1',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '2, 2, 6',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '6, 1, 11',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '5, 0, 1',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '3, 1, 8',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '3, 2, 10',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '3, 2, 8',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '6, 0, 11',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '1, 4, 11',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '0, 3, 10',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '1, 4, 12',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '1, 1, 7',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '2, 1, 7',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '7, 1, 11',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '7, 1, 8',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '7, 1, 13',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '43, 1, 46',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '40, 1, 46',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '40, 2, 47',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'true',
274: 1:      'question': '40, 2, 50',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '40, 2, 52',
274: 1:      'valid': true
274: 1:    },
274: 1:    {
274: 1:      'answer': 'false',
274: 1:      'question': '22, 2, 33',
274: 1:      'valid': true
274: 1:    }
274: 1:  ],
274: 1:  'info': [
274: 1:    '✅f(0, 1, 5) = true',
274: 1:    '✅f(1, 0, 1) = true',
274: 1:    '✅f(1, 0, 2) = false',
274: 1:    '✅f(3, 1, 7) = true',
274: 1:    '✅f(4, 2, 14) = true',
274: 1:    '✅f(3, 2, 14) = false',
274: 1:    '✅f(0, 2, 5) = true',
274: 1:    '✅f(3, 1, 6) = true',
274: 1:    '✅f(3, 1, 9) = false',
274: 1:    '✅f(3, 2, 9) = false',
274: 1:    '✅f(10, 10, 0) = true',
274: 1:    '✅f(0, 0, 1) = false',
274: 1:    '✅f(0, 1, 1) = false',
274: 1:    '✅f(0, 0, 2) = false',
274: 1:    '✅f(2, 0, 2) = true',
274: 1:    '✅f(0, 1, 2) = false',
274: 1:    '✅f(1, 1, 2) = false',
274: 1:    '✅f(2, 1, 3) = false',
274: 1:    '✅f(3, 1, 4) = false',
274: 1:    '✅f(2, 1, 1) = true',
274: 1:    '✅f(2, 2, 6) = true',
274: 1:    '✅f(6, 1, 11) = true',
274: 1:    '✅f(5, 0, 1) = true',
274: 1:    '✅f(3, 1, 8) = true',
274: 1:    '✅f(3, 2, 10) = true',
274: 1:    '✅f(3, 2, 8) = true',
274: 1:    '✅f(6, 0, 11) = false',
274: 1:    '✅f(1, 4, 11) = true',
274: 1:    '✅f(0, 3, 10) = true',
274: 1:    '✅f(1, 4, 12) = false',
274: 1:    '✅f(1, 1, 7) = false',
274: 1:    '✅f(2, 1, 7) = true',
274: 1:    '✅f(7, 1, 11) = true',
274: 1:    '✅f(7, 1, 8) = true',
274: 1:    '✅f(7, 1, 13) = false',
274: 1:    '✅f(43, 1, 46) = true',
274: 1:    '✅f(40, 1, 46) = false',
274: 1:    '✅f(40, 2, 47) = true',
274: 1:    '✅f(40, 2, 50) = true',
274: 1:    '✅f(40, 2, 52) = false',
274: 1:    '✅f(22, 2, 33) = false',
274: 1:    '❌f(0, 2, 10) = ??? != true'
274: 1:  ],
274: 1:  'level': 10,
274: 1:  'nextQuestion': '0, 2, 10',
274: 1:  'questions': [
274: 1:    '0, 1, 5',
274: 1:    '1, 0, 1',
274: 1:    '1, 0, 2',
274: 1:    '3, 1, 7',
274: 1:    '4, 2, 14',
274: 1:    '3, 2, 14',
