1: 1:BoardData {
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '4',
247: 1:      'question': '2',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '8',
247: 1:      'question': '3',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '7',
247: 1:      'question': '4',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '5',
247: 1:      'question': '5',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '10',
247: 1:      'question': '6',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '11',
247: 1:      'question': '7',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '13',
247: 1:      'question': '8',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '8',
247: 1:      'question': '9',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': '7',
247: 1:      'question': '10',
247: 1:      'valid': true
247: 1:    }
247: 1:  ],
247: 1:  'info': [
247: 1:    '✅f(1) = 2',
247: 1:    '✅f(2) = 4',
247: 1:    '✅f(3) = 8',
247: 1:    '✅f(4) = 7',
247: 1:    '✅f(5) = 5',
247: 1:    '✅f(6) = 10',
247: 1:    '✅f(7) = 11',
247: 1:    '✅f(8) = 13',
247: 1:    '✅f(9) = 8',
247: 1:    '✅f(10) = 7',
247: 1:    '❌f(11) = ??? != 14'
247: 1:  ],
247: 1:  'level': 10,
247: 1:  'nextQuestion': '11',
247: 1:  'questions': [
247: 1:    '1',
247: 1:    '2',
247: 1:    '3',
247: 1:    '4',
247: 1:    '5',
247: 1:    '6',
247: 1:    '7',
247: 1:    '8',
247: 1:    '9',
247: 1:    '10',
247: 1:    '11'
247: 1:  ]
247: 1:}
247: 1:Scores: 20224
247: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14']')
247: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
248: 1:BoardData {
248: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
248: 1:  'expectedAnswer': '19',
248: 1:  'history': [
248: 1:    {
248: 1:      'answer': '2',
248: 1:      'question': '1',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '4',
248: 1:      'question': '2',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '8',
248: 1:      'question': '3',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '7',
248: 1:      'question': '4',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '5',
248: 1:      'question': '5',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '10',
248: 1:      'question': '6',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '11',
248: 1:      'question': '7',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '13',
248: 1:      'question': '8',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '8',
248: 1:      'question': '9',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '7',
248: 1:      'question': '10',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': '14',
248: 1:      'question': '11',
248: 1:      'valid': true
248: 1:    }
248: 1:  ],
248: 1:  'info': [
248: 1:    '✅f(1) = 2',
248: 1:    '✅f(2) = 4',
248: 1:    '✅f(3) = 8',
248: 1:    '✅f(4) = 7',
248: 1:    '✅f(5) = 5',
248: 1:    '✅f(6) = 10',
248: 1:    '✅f(7) = 11',
248: 1:    '✅f(8) = 13',
248: 1:    '✅f(9) = 8',
248: 1:    '✅f(10) = 7',
248: 1:    '✅f(11) = 14',
248: 1:    '❌f(12) = ??? != 19'
248: 1:  ],
248: 1:  'level': 10,
248: 1:  'nextQuestion': '12',
248: 1:  'questions': [
248: 1:    '1',
248: 1:    '2',
248: 1:    '3',
248: 1:    '4',
248: 1:    '5',
248: 1:    '6',
248: 1:    '7',
248: 1:    '8',
248: 1:    '9',
248: 1:    '10',
248: 1:    '11',
248: 1:    '12'
248: 1:  ]
248: 1:}
248: 1:Scores: 20236
248: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19']')
248: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
249: 1:BoardData {
249: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
249: 1:  'expectedAnswer': '20',
249: 1:  'history': [
249: 1:    {
249: 1:      'answer': '2',
249: 1:      'question': '1',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '4',
249: 1:      'question': '2',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '8',
249: 1:      'question': '3',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '7',
249: 1:      'question': '4',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '5',
249: 1:      'question': '5',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '10',
249: 1:      'question': '6',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '11',
249: 1:      'question': '7',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '13',
249: 1:      'question': '8',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '8',
249: 1:      'question': '9',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '7',
249: 1:      'question': '10',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '14',
249: 1:      'question': '11',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': '19',
249: 1:      'question': '12',
249: 1:      'valid': true
249: 1:    }
249: 1:  ],
249: 1:  'info': [
249: 1:    '✅f(1) = 2',
249: 1:    '✅f(2) = 4',
249: 1:    '✅f(3) = 8',
249: 1:    '✅f(4) = 7',
249: 1:    '✅f(5) = 5',
249: 1:    '✅f(6) = 10',
249: 1:    '✅f(7) = 11',
249: 1:    '✅f(8) = 13',
249: 1:    '✅f(9) = 8',
249: 1:    '✅f(10) = 7',
249: 1:    '✅f(11) = 14',
249: 1:    '✅f(12) = 19',
249: 1:    '❌f(13) = ??? != 20'
249: 1:  ],
249: 1:  'level': 10,
249: 1:  'nextQuestion': '13',
249: 1:  'questions': [
249: 1:    '1',
249: 1:    '2',
249: 1:    '3',
249: 1:    '4',
249: 1:    '5',
249: 1:    '6',
249: 1:    '7',
249: 1:    '8',
249: 1:    '9',
249: 1:    '10',
249: 1:    '11',
249: 1:    '12',
249: 1:    '13'
249: 1:  ]
249: 1:}
249: 1:Scores: 20248
249: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20']')
249: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
250: 1:BoardData {
250: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
250: 1:  'expectedAnswer': '22',
250: 1:  'history': [
250: 1:    {
250: 1:      'answer': '2',
250: 1:      'question': '1',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '4',
250: 1:      'question': '2',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '8',
250: 1:      'question': '3',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '7',
250: 1:      'question': '4',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '5',
250: 1:      'question': '5',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '10',
250: 1:      'question': '6',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '11',
250: 1:      'question': '7',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '13',
250: 1:      'question': '8',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '8',
250: 1:      'question': '9',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '7',
250: 1:      'question': '10',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '14',
250: 1:      'question': '11',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '19',
250: 1:      'question': '12',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': '20',
250: 1:      'question': '13',
250: 1:      'valid': true
250: 1:    }
250: 1:  ],
250: 1:  'info': [
250: 1:    '✅f(1) = 2',
250: 1:    '✅f(2) = 4',
250: 1:    '✅f(3) = 8',
250: 1:    '✅f(4) = 7',
250: 1:    '✅f(5) = 5',
250: 1:    '✅f(6) = 10',
250: 1:    '✅f(7) = 11',
250: 1:    '✅f(8) = 13',
250: 1:    '✅f(9) = 8',
250: 1:    '✅f(10) = 7',
250: 1:    '✅f(11) = 14',
250: 1:    '✅f(12) = 19',
250: 1:    '✅f(13) = 20',
250: 1:    '❌f(14) = ??? != 22'
250: 1:  ],
250: 1:  'level': 10,
250: 1:  'nextQuestion': '14',
250: 1:  'questions': [
250: 1:    '1',
250: 1:    '2',
250: 1:    '3',
250: 1:    '4',
250: 1:    '5',
250: 1:    '6',
250: 1:    '7',
250: 1:    '8',
250: 1:    '9',
250: 1:    '10',
250: 1:    '11',
250: 1:    '12',
250: 1:    '13',
250: 1:    '14'
250: 1:  ]
250: 1:}
250: 1:Scores: 20260
250: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22']')
250: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
251: 1:BoardData {
251: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
251: 1:  'expectedAnswer': '26',
251: 1:  'history': [
251: 1:    {
251: 1:      'answer': '2',
251: 1:      'question': '1',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '4',
251: 1:      'question': '2',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '8',
251: 1:      'question': '3',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '7',
251: 1:      'question': '4',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '5',
251: 1:      'question': '5',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '10',
251: 1:      'question': '6',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '11',
251: 1:      'question': '7',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '13',
251: 1:      'question': '8',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '8',
251: 1:      'question': '9',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '7',
251: 1:      'question': '10',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '14',
251: 1:      'question': '11',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '19',
251: 1:      'question': '12',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '20',
251: 1:      'question': '13',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': '22',
251: 1:      'question': '14',
251: 1:      'valid': true
251: 1:    }
251: 1:  ],
251: 1:  'info': [
251: 1:    '✅f(1) = 2',
251: 1:    '✅f(2) = 4',
251: 1:    '✅f(3) = 8',
251: 1:    '✅f(4) = 7',
251: 1:    '✅f(5) = 5',
251: 1:    '✅f(6) = 10',
251: 1:    '✅f(7) = 11',
251: 1:    '✅f(8) = 13',
251: 1:    '✅f(9) = 8',
251: 1:    '✅f(10) = 7',
251: 1:    '✅f(11) = 14',
251: 1:    '✅f(12) = 19',
251: 1:    '✅f(13) = 20',
251: 1:    '✅f(14) = 22',
251: 1:    '❌f(15) = ??? != 26'
251: 1:  ],
251: 1:  'level': 10,
251: 1:  'nextQuestion': '15',
251: 1:  'questions': [
251: 1:    '1',
251: 1:    '2',
251: 1:    '3',
251: 1:    '4',
251: 1:    '5',
251: 1:    '6',
251: 1:    '7',
251: 1:    '8',
251: 1:    '9',
251: 1:    '10',
251: 1:    '11',
251: 1:    '12',
251: 1:    '13',
251: 1:    '14',
251: 1:    '15'
251: 1:  ]
251: 1:}
251: 1:Scores: 20272
251: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26']')
251: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
252: 1:BoardData {
252: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
252: 1:  'expectedAnswer': '25',
252: 1:  'history': [
252: 1:    {
252: 1:      'answer': '2',
252: 1:      'question': '1',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '4',
252: 1:      'question': '2',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '8',
252: 1:      'question': '3',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '7',
252: 1:      'question': '4',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '5',
252: 1:      'question': '5',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '10',
252: 1:      'question': '6',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '11',
252: 1:      'question': '7',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '13',
252: 1:      'question': '8',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '8',
252: 1:      'question': '9',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '7',
252: 1:      'question': '10',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '14',
252: 1:      'question': '11',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '19',
252: 1:      'question': '12',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '20',
252: 1:      'question': '13',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '22',
252: 1:      'question': '14',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': '26',
252: 1:      'question': '15',
252: 1:      'valid': true
252: 1:    }
252: 1:  ],
252: 1:  'info': [
252: 1:    '✅f(1) = 2',
252: 1:    '✅f(2) = 4',
252: 1:    '✅f(3) = 8',
252: 1:    '✅f(4) = 7',
252: 1:    '✅f(5) = 5',
252: 1:    '✅f(6) = 10',
252: 1:    '✅f(7) = 11',
252: 1:    '✅f(8) = 13',
252: 1:    '✅f(9) = 8',
252: 1:    '✅f(10) = 7',
252: 1:    '✅f(11) = 14',
252: 1:    '✅f(12) = 19',
252: 1:    '✅f(13) = 20',
252: 1:    '✅f(14) = 22',
252: 1:    '✅f(15) = 26',
252: 1:    '❌f(16) = ??? != 25'
252: 1:  ],
252: 1:  'level': 10,
252: 1:  'nextQuestion': '16',
252: 1:  'questions': [
252: 1:    '1',
252: 1:    '2',
252: 1:    '3',
252: 1:    '4',
252: 1:    '5',
252: 1:    '6',
252: 1:    '7',
252: 1:    '8',
252: 1:    '9',
252: 1:    '10',
252: 1:    '11',
252: 1:    '12',
252: 1:    '13',
252: 1:    '14',
252: 1:    '15',
252: 1:    '16'
252: 1:  ]
252: 1:}
252: 1:Scores: 20284
252: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25']')
252: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
253: 1:BoardData {
253: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
253: 1:  'expectedAnswer': '14',
253: 1:  'history': [
253: 1:    {
253: 1:      'answer': '2',
253: 1:      'question': '1',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '4',
253: 1:      'question': '2',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '8',
253: 1:      'question': '3',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '7',
253: 1:      'question': '4',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '5',
253: 1:      'question': '5',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '10',
253: 1:      'question': '6',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '11',
253: 1:      'question': '7',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '13',
253: 1:      'question': '8',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '8',
253: 1:      'question': '9',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '7',
253: 1:      'question': '10',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '14',
253: 1:      'question': '11',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '19',
253: 1:      'question': '12',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '20',
253: 1:      'question': '13',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '22',
253: 1:      'question': '14',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '26',
253: 1:      'question': '15',
253: 1:      'valid': true
253: 1:    },
253: 1:    {
253: 1:      'answer': '25',
253: 1:      'question': '16',
253: 1:      'valid': true
253: 1:    }
253: 1:  ],
253: 1:  'info': [
253: 1:    '✅f(1) = 2',
253: 1:    '✅f(2) = 4',
253: 1:    '✅f(3) = 8',
253: 1:    '✅f(4) = 7',
253: 1:    '✅f(5) = 5',
253: 1:    '✅f(6) = 10',
253: 1:    '✅f(7) = 11',
253: 1:    '✅f(8) = 13',
253: 1:    '✅f(9) = 8',
253: 1:    '✅f(10) = 7',
253: 1:    '✅f(11) = 14',
253: 1:    '✅f(12) = 19',
253: 1:    '✅f(13) = 20',
253: 1:    '✅f(14) = 22',
253: 1:    '✅f(15) = 26',
253: 1:    '✅f(16) = 25',
253: 1:    '❌f(17) = ??? != 14'
253: 1:  ],
253: 1:  'level': 10,
253: 1:  'nextQuestion': '17',
253: 1:  'questions': [
253: 1:    '1',
253: 1:    '2',
253: 1:    '3',
253: 1:    '4',
253: 1:    '5',
253: 1:    '6',
253: 1:    '7',
253: 1:    '8',
253: 1:    '9',
253: 1:    '10',
253: 1:    '11',
253: 1:    '12',
253: 1:    '13',
253: 1:    '14',
253: 1:    '15',
253: 1:    '16',
253: 1:    '17'
253: 1:  ]
253: 1:}
253: 1:Scores: 20296
253: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14']')
253: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
254: 1:BoardData {
254: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
254: 1:  'expectedAnswer': '19',
254: 1:  'history': [
254: 1:    {
254: 1:      'answer': '2',
254: 1:      'question': '1',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '4',
254: 1:      'question': '2',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '8',
254: 1:      'question': '3',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '7',
254: 1:      'question': '4',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '5',
254: 1:      'question': '5',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '10',
254: 1:      'question': '6',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '11',
254: 1:      'question': '7',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '13',
254: 1:      'question': '8',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '8',
254: 1:      'question': '9',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '7',
254: 1:      'question': '10',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '14',
254: 1:      'question': '11',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '19',
254: 1:      'question': '12',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '20',
254: 1:      'question': '13',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '22',
254: 1:      'question': '14',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '26',
254: 1:      'question': '15',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '25',
254: 1:      'question': '16',
254: 1:      'valid': true
254: 1:    },
254: 1:    {
254: 1:      'answer': '14',
254: 1:      'question': '17',
254: 1:      'valid': true
254: 1:    }
254: 1:  ],
254: 1:  'info': [
254: 1:    '✅f(1) = 2',
254: 1:    '✅f(2) = 4',
254: 1:    '✅f(3) = 8',
254: 1:    '✅f(4) = 7',
254: 1:    '✅f(5) = 5',
254: 1:    '✅f(6) = 10',
254: 1:    '✅f(7) = 11',
254: 1:    '✅f(8) = 13',
254: 1:    '✅f(9) = 8',
254: 1:    '✅f(10) = 7',
254: 1:    '✅f(11) = 14',
254: 1:    '✅f(12) = 19',
254: 1:    '✅f(13) = 20',
254: 1:    '✅f(14) = 22',
254: 1:    '✅f(15) = 26',
254: 1:    '✅f(16) = 25',
254: 1:    '✅f(17) = 14',
254: 1:    '❌f(18) = ??? != 19'
254: 1:  ],
254: 1:  'level': 10,
254: 1:  'nextQuestion': '18',
254: 1:  'questions': [
254: 1:    '1',
254: 1:    '2',
254: 1:    '3',
254: 1:    '4',
254: 1:    '5',
254: 1:    '6',
254: 1:    '7',
254: 1:    '8',
254: 1:    '9',
254: 1:    '10',
254: 1:    '11',
254: 1:    '12',
254: 1:    '13',
254: 1:    '14',
254: 1:    '15',
254: 1:    '16',
254: 1:    '17',
254: 1:    '18'
254: 1:  ]
254: 1:}
254: 1:Scores: 20308
254: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19']')
254: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
255: 1:BoardData {
255: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
255: 1:  'expectedAnswer': '29',
255: 1:  'history': [
255: 1:    {
255: 1:      'answer': '2',
255: 1:      'question': '1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '4',
255: 1:      'question': '2',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '8',
255: 1:      'question': '3',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '7',
255: 1:      'question': '4',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '5',
255: 1:      'question': '5',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '10',
255: 1:      'question': '6',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '11',
255: 1:      'question': '7',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '13',
255: 1:      'question': '8',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '8',
255: 1:      'question': '9',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '7',
255: 1:      'question': '10',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '14',
255: 1:      'question': '11',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '19',
255: 1:      'question': '12',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '20',
255: 1:      'question': '13',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '22',
255: 1:      'question': '14',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '26',
255: 1:      'question': '15',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '25',
255: 1:      'question': '16',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '14',
255: 1:      'question': '17',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': '19',
255: 1:      'question': '18',
255: 1:      'valid': true
255: 1:    }
255: 1:  ],
255: 1:  'info': [
255: 1:    '✅f(1) = 2',
255: 1:    '✅f(2) = 4',
255: 1:    '✅f(3) = 8',
255: 1:    '✅f(4) = 7',
255: 1:    '✅f(5) = 5',
255: 1:    '✅f(6) = 10',
255: 1:    '✅f(7) = 11',
255: 1:    '✅f(8) = 13',
255: 1:    '✅f(9) = 8',
255: 1:    '✅f(10) = 7',
255: 1:    '✅f(11) = 14',
255: 1:    '✅f(12) = 19',
255: 1:    '✅f(13) = 20',
255: 1:    '✅f(14) = 22',
255: 1:    '✅f(15) = 26',
255: 1:    '✅f(16) = 25',
255: 1:    '✅f(17) = 14',
255: 1:    '✅f(18) = 19',
255: 1:    '❌f(19) = ??? != 29'
255: 1:  ],
255: 1:  'level': 10,
255: 1:  'nextQuestion': '19',
255: 1:  'questions': [
255: 1:    '1',
255: 1:    '2',
255: 1:    '3',
255: 1:    '4',
255: 1:    '5',
255: 1:    '6',
255: 1:    '7',
255: 1:    '8',
255: 1:    '9',
255: 1:    '10',
255: 1:    '11',
255: 1:    '12',
255: 1:    '13',
255: 1:    '14',
255: 1:    '15',
255: 1:    '16',
255: 1:    '17',
255: 1:    '18',
255: 1:    '19'
255: 1:  ]
255: 1:}
255: 1:Scores: 20320
255: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19', '29']')
255: 1:Fire Event: PassTest{complexity=30, testCount=25}
------------------------------------------
256: 1:BoardData {
256: 1:  'description': ['2 to the power of 15 = 32768, the sum of digits of the result 3 + 2 + 7 + 6 + 8 = 26. What is the sum of the digits of 2 to the power of i?\nWrite a method for calculation that takes int and returns the result as a String'],
256: 1:  'expectedAnswer': '31',
256: 1:  'history': [
256: 1:    {
256: 1:      'answer': '2',
256: 1:      'question': '1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '4',
256: 1:      'question': '2',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '8',
256: 1:      'question': '3',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': '7',
256: 1:      'question': '4',
256: 1:      'valid': true
256: 1:    },
