1: 1:BoardData {
254: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
255: 1:BoardData {
255: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
255: 1:  'expectedAnswer': 'true',
255: 1:  'history': [
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '0, 1, 5',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '1, 0, 1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '1, 0, 2',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '3, 1, 7',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '4, 2, 14',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '3, 2, 14',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '0, 2, 5',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '3, 1, 6',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '3, 1, 9',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '3, 2, 9',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'true',
255: 1:      'question': '10, 10, 0',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '0, 0, 1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '0, 1, 1',
255: 1:      'valid': true
255: 1:    },
255: 1:    {
255: 1:      'answer': 'false',
255: 1:      'question': '0, 0, 2',
255: 1:      'valid': true
255: 1:    }
255: 1:  ],
255: 1:  'info': [
255: 1:    '✅f(0, 1, 5) = true',
255: 1:    '✅f(1, 0, 1) = true',
255: 1:    '✅f(1, 0, 2) = false',
255: 1:    '✅f(3, 1, 7) = true',
255: 1:    '✅f(4, 2, 14) = true',
255: 1:    '✅f(3, 2, 14) = false',
255: 1:    '✅f(0, 2, 5) = true',
255: 1:    '✅f(3, 1, 6) = true',
255: 1:    '✅f(3, 1, 9) = false',
255: 1:    '✅f(3, 2, 9) = false',
255: 1:    '✅f(10, 10, 0) = true',
255: 1:    '✅f(0, 0, 1) = false',
255: 1:    '✅f(0, 1, 1) = false',
255: 1:    '✅f(0, 0, 2) = false',
255: 1:    '❌f(2, 0, 2) = ??? != true'
255: 1:  ],
255: 1:  'level': 10,
255: 1:  'nextQuestion': '2, 0, 2',
255: 1:  'questions': [
255: 1:    '0, 1, 5',
255: 1:    '1, 0, 1',
255: 1:    '1, 0, 2',
255: 1:    '3, 1, 7',
255: 1:    '4, 2, 14',
255: 1:    '3, 2, 14',
255: 1:    '0, 2, 5',
255: 1:    '3, 1, 6',
255: 1:    '3, 1, 9',
255: 1:    '3, 2, 9',
255: 1:    '10, 10, 0',
255: 1:    '0, 0, 1',
255: 1:    '0, 1, 1',
255: 1:    '0, 0, 2',
255: 1:    '2, 0, 2'
255: 1:  ]
255: 1:}
255: 1:Scores: 20499
255: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true']')
255: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
256: 1:BoardData {
256: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
256: 1:  'expectedAnswer': 'false',
256: 1:  'history': [
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '0, 1, 5',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '1, 0, 1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '1, 0, 2',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '3, 1, 7',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '4, 2, 14',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '3, 2, 14',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '0, 2, 5',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '3, 1, 6',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '3, 1, 9',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '3, 2, 9',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '10, 10, 0',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 0, 1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 1, 1',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'false',
256: 1:      'question': '0, 0, 2',
256: 1:      'valid': true
256: 1:    },
256: 1:    {
256: 1:      'answer': 'true',
256: 1:      'question': '2, 0, 2',
256: 1:      'valid': true
256: 1:    }
256: 1:  ],
256: 1:  'info': [
256: 1:    '✅f(0, 1, 5) = true',
256: 1:    '✅f(1, 0, 1) = true',
256: 1:    '✅f(1, 0, 2) = false',
256: 1:    '✅f(3, 1, 7) = true',
256: 1:    '✅f(4, 2, 14) = true',
256: 1:    '✅f(3, 2, 14) = false',
256: 1:    '✅f(0, 2, 5) = true',
256: 1:    '✅f(3, 1, 6) = true',
256: 1:    '✅f(3, 1, 9) = false',
256: 1:    '✅f(3, 2, 9) = false',
256: 1:    '✅f(10, 10, 0) = true',
256: 1:    '✅f(0, 0, 1) = false',
256: 1:    '✅f(0, 1, 1) = false',
256: 1:    '✅f(0, 0, 2) = false',
256: 1:    '✅f(2, 0, 2) = true',
256: 1:    '❌f(0, 1, 2) = ??? != false'
256: 1:  ],
256: 1:  'level': 10,
256: 1:  'nextQuestion': '0, 1, 2',
256: 1:  'questions': [
256: 1:    '0, 1, 5',
256: 1:    '1, 0, 1',
256: 1:    '1, 0, 2',
256: 1:    '3, 1, 7',
256: 1:    '4, 2, 14',
256: 1:    '3, 2, 14',
256: 1:    '0, 2, 5',
256: 1:    '3, 1, 6',
256: 1:    '3, 1, 9',
256: 1:    '3, 2, 9',
256: 1:    '10, 10, 0',
256: 1:    '0, 0, 1',
256: 1:    '0, 1, 1',
256: 1:    '0, 0, 2',
256: 1:    '2, 0, 2',
256: 1:    '0, 1, 2'
256: 1:  ]
256: 1:}
256: 1:Scores: 20506
256: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false']')
256: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
257: 1:BoardData {
257: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
257: 1:  'expectedAnswer': 'false',
257: 1:  'history': [
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '0, 1, 5',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '1, 0, 1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '1, 0, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '3, 1, 7',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '4, 2, 14',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '3, 2, 14',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '0, 2, 5',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '3, 1, 6',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '3, 1, 9',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '3, 2, 9',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '10, 10, 0',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 0, 1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 1, 1',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 0, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'true',
257: 1:      'question': '2, 0, 2',
257: 1:      'valid': true
257: 1:    },
257: 1:    {
257: 1:      'answer': 'false',
257: 1:      'question': '0, 1, 2',
257: 1:      'valid': true
257: 1:    }
257: 1:  ],
257: 1:  'info': [
257: 1:    '✅f(0, 1, 5) = true',
257: 1:    '✅f(1, 0, 1) = true',
257: 1:    '✅f(1, 0, 2) = false',
257: 1:    '✅f(3, 1, 7) = true',
257: 1:    '✅f(4, 2, 14) = true',
257: 1:    '✅f(3, 2, 14) = false',
257: 1:    '✅f(0, 2, 5) = true',
257: 1:    '✅f(3, 1, 6) = true',
257: 1:    '✅f(3, 1, 9) = false',
257: 1:    '✅f(3, 2, 9) = false',
257: 1:    '✅f(10, 10, 0) = true',
257: 1:    '✅f(0, 0, 1) = false',
257: 1:    '✅f(0, 1, 1) = false',
257: 1:    '✅f(0, 0, 2) = false',
257: 1:    '✅f(2, 0, 2) = true',
257: 1:    '✅f(0, 1, 2) = false',
257: 1:    '❌f(1, 1, 2) = ??? != false'
257: 1:  ],
257: 1:  'level': 10,
257: 1:  'nextQuestion': '1, 1, 2',
257: 1:  'questions': [
257: 1:    '0, 1, 5',
257: 1:    '1, 0, 1',
257: 1:    '1, 0, 2',
257: 1:    '3, 1, 7',
257: 1:    '4, 2, 14',
257: 1:    '3, 2, 14',
257: 1:    '0, 2, 5',
257: 1:    '3, 1, 6',
257: 1:    '3, 1, 9',
257: 1:    '3, 2, 9',
257: 1:    '10, 10, 0',
257: 1:    '0, 0, 1',
257: 1:    '0, 1, 1',
257: 1:    '0, 0, 2',
257: 1:    '2, 0, 2',
257: 1:    '0, 1, 2',
257: 1:    '1, 1, 2'
257: 1:  ]
257: 1:}
257: 1:Scores: 20513
257: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false']')
257: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
258: 1:BoardData {
258: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
258: 1:  'expectedAnswer': 'false',
258: 1:  'history': [
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '0, 1, 5',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '1, 0, 1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '1, 0, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '3, 1, 7',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '4, 2, 14',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '3, 2, 14',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '0, 2, 5',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '3, 1, 6',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '3, 1, 9',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '3, 2, 9',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '10, 10, 0',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 0, 1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 1, 1',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 0, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'true',
258: 1:      'question': '2, 0, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '0, 1, 2',
258: 1:      'valid': true
258: 1:    },
258: 1:    {
258: 1:      'answer': 'false',
258: 1:      'question': '1, 1, 2',
258: 1:      'valid': true
258: 1:    }
258: 1:  ],
258: 1:  'info': [
258: 1:    '✅f(0, 1, 5) = true',
258: 1:    '✅f(1, 0, 1) = true',
258: 1:    '✅f(1, 0, 2) = false',
258: 1:    '✅f(3, 1, 7) = true',
258: 1:    '✅f(4, 2, 14) = true',
258: 1:    '✅f(3, 2, 14) = false',
258: 1:    '✅f(0, 2, 5) = true',
258: 1:    '✅f(3, 1, 6) = true',
258: 1:    '✅f(3, 1, 9) = false',
258: 1:    '✅f(3, 2, 9) = false',
258: 1:    '✅f(10, 10, 0) = true',
258: 1:    '✅f(0, 0, 1) = false',
258: 1:    '✅f(0, 1, 1) = false',
258: 1:    '✅f(0, 0, 2) = false',
258: 1:    '✅f(2, 0, 2) = true',
258: 1:    '✅f(0, 1, 2) = false',
258: 1:    '✅f(1, 1, 2) = false',
258: 1:    '❌f(2, 1, 3) = ??? != false'
258: 1:  ],
258: 1:  'level': 10,
258: 1:  'nextQuestion': '2, 1, 3',
258: 1:  'questions': [
258: 1:    '0, 1, 5',
258: 1:    '1, 0, 1',
258: 1:    '1, 0, 2',
258: 1:    '3, 1, 7',
258: 1:    '4, 2, 14',
258: 1:    '3, 2, 14',
258: 1:    '0, 2, 5',
258: 1:    '3, 1, 6',
258: 1:    '3, 1, 9',
258: 1:    '3, 2, 9',
258: 1:    '10, 10, 0',
258: 1:    '0, 0, 1',
258: 1:    '0, 1, 1',
258: 1:    '0, 0, 2',
258: 1:    '2, 0, 2',
258: 1:    '0, 1, 2',
258: 1:    '1, 1, 2',
258: 1:    '2, 1, 3'
258: 1:  ]
258: 1:}
258: 1:Scores: 20520
258: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false']')
258: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
259: 1:BoardData {
259: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
259: 1:  'expectedAnswer': 'false',
259: 1:  'history': [
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '0, 1, 5',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '1, 0, 1',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '1, 0, 2',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '3, 1, 7',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '4, 2, 14',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '3, 2, 14',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '0, 2, 5',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '3, 1, 6',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '3, 1, 9',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '3, 2, 9',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '10, 10, 0',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '0, 0, 1',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '0, 1, 1',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '0, 0, 2',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'true',
259: 1:      'question': '2, 0, 2',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '0, 1, 2',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '1, 1, 2',
259: 1:      'valid': true
259: 1:    },
259: 1:    {
259: 1:      'answer': 'false',
259: 1:      'question': '2, 1, 3',
259: 1:      'valid': true
259: 1:    }
259: 1:  ],
259: 1:  'info': [
259: 1:    '✅f(0, 1, 5) = true',
259: 1:    '✅f(1, 0, 1) = true',
259: 1:    '✅f(1, 0, 2) = false',
259: 1:    '✅f(3, 1, 7) = true',
259: 1:    '✅f(4, 2, 14) = true',
259: 1:    '✅f(3, 2, 14) = false',
259: 1:    '✅f(0, 2, 5) = true',
259: 1:    '✅f(3, 1, 6) = true',
259: 1:    '✅f(3, 1, 9) = false',
259: 1:    '✅f(3, 2, 9) = false',
259: 1:    '✅f(10, 10, 0) = true',
259: 1:    '✅f(0, 0, 1) = false',
259: 1:    '✅f(0, 1, 1) = false',
259: 1:    '✅f(0, 0, 2) = false',
259: 1:    '✅f(2, 0, 2) = true',
259: 1:    '✅f(0, 1, 2) = false',
259: 1:    '✅f(1, 1, 2) = false',
259: 1:    '✅f(2, 1, 3) = false',
259: 1:    '❌f(3, 1, 4) = ??? != false'
259: 1:  ],
259: 1:  'level': 10,
259: 1:  'nextQuestion': '3, 1, 4',
259: 1:  'questions': [
259: 1:    '0, 1, 5',
259: 1:    '1, 0, 1',
259: 1:    '1, 0, 2',
259: 1:    '3, 1, 7',
259: 1:    '4, 2, 14',
259: 1:    '3, 2, 14',
259: 1:    '0, 2, 5',
259: 1:    '3, 1, 6',
259: 1:    '3, 1, 9',
259: 1:    '3, 2, 9',
259: 1:    '10, 10, 0',
259: 1:    '0, 0, 1',
259: 1:    '0, 1, 1',
259: 1:    '0, 0, 2',
259: 1:    '2, 0, 2',
259: 1:    '0, 1, 2',
259: 1:    '1, 1, 2',
259: 1:    '2, 1, 3',
259: 1:    '3, 1, 4'
259: 1:  ]
259: 1:}
259: 1:Scores: 20527
259: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false']')
259: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
260: 1:BoardData {
260: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
260: 1:  'expectedAnswer': 'true',
260: 1:  'history': [
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '0, 1, 5',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '1, 0, 1',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '1, 0, 2',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '3, 1, 7',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '4, 2, 14',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '3, 2, 14',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '0, 2, 5',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '3, 1, 6',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '3, 1, 9',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '3, 2, 9',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '10, 10, 0',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '0, 0, 1',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '0, 1, 1',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '0, 0, 2',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'true',
260: 1:      'question': '2, 0, 2',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '0, 1, 2',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '1, 1, 2',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '2, 1, 3',
260: 1:      'valid': true
260: 1:    },
260: 1:    {
260: 1:      'answer': 'false',
260: 1:      'question': '3, 1, 4',
260: 1:      'valid': true
260: 1:    }
260: 1:  ],
260: 1:  'info': [
260: 1:    '✅f(0, 1, 5) = true',
260: 1:    '✅f(1, 0, 1) = true',
260: 1:    '✅f(1, 0, 2) = false',
260: 1:    '✅f(3, 1, 7) = true',
260: 1:    '✅f(4, 2, 14) = true',
260: 1:    '✅f(3, 2, 14) = false',
260: 1:    '✅f(0, 2, 5) = true',
260: 1:    '✅f(3, 1, 6) = true',
260: 1:    '✅f(3, 1, 9) = false',
260: 1:    '✅f(3, 2, 9) = false',
260: 1:    '✅f(10, 10, 0) = true',
260: 1:    '✅f(0, 0, 1) = false',
260: 1:    '✅f(0, 1, 1) = false',
260: 1:    '✅f(0, 0, 2) = false',
260: 1:    '✅f(2, 0, 2) = true',
260: 1:    '✅f(0, 1, 2) = false',
260: 1:    '✅f(1, 1, 2) = false',
260: 1:    '✅f(2, 1, 3) = false',
260: 1:    '✅f(3, 1, 4) = false',
260: 1:    '❌f(2, 1, 1) = ??? != true'
260: 1:  ],
260: 1:  'level': 10,
260: 1:  'nextQuestion': '2, 1, 1',
260: 1:  'questions': [
260: 1:    '0, 1, 5',
260: 1:    '1, 0, 1',
260: 1:    '1, 0, 2',
260: 1:    '3, 1, 7',
260: 1:    '4, 2, 14',
260: 1:    '3, 2, 14',
260: 1:    '0, 2, 5',
260: 1:    '3, 1, 6',
260: 1:    '3, 1, 9',
260: 1:    '3, 2, 9',
260: 1:    '10, 10, 0',
260: 1:    '0, 0, 1',
260: 1:    '0, 1, 1',
260: 1:    '0, 0, 2',
260: 1:    '2, 0, 2',
260: 1:    '0, 1, 2',
260: 1:    '1, 1, 2',
260: 1:    '2, 1, 3',
260: 1:    '3, 1, 4',
260: 1:    '2, 1, 1'
260: 1:  ]
260: 1:}
260: 1:Scores: 20534
260: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true']')
260: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
261: 1:BoardData {
261: 1:  'description': ['You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true'],
261: 1:  'expectedAnswer': 'true',
261: 1:  'history': [
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '0, 1, 5',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '1, 0, 1',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '1, 0, 2',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '3, 1, 7',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '4, 2, 14',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '3, 2, 14',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '0, 2, 5',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '3, 1, 6',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '3, 1, 9',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '3, 2, 9',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '10, 10, 0',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '0, 0, 1',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '0, 1, 1',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '0, 0, 2',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'true',
261: 1:      'question': '2, 0, 2',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '0, 1, 2',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
261: 1:      'answer': 'false',
261: 1:      'question': '1, 1, 2',
261: 1:      'valid': true
261: 1:    },
261: 1:    {
