1: 1:BoardData {
302: 1:    '✅f(2) = 2',
302: 1:    '✅f(3) = 6',
302: 1:    '✅f(4) = 24',
302: 1:    '✅f(5) = 120',
302: 1:    '✅f(6) = 720',
302: 1:    '✅f(7) = 5040',
302: 1:    '✅f(8) = 40320',
302: 1:    '✅f(9) = 362880',
302: 1:    '✅f(10) = 3628800',
302: 1:    '✅f(11) = 39916800',
302: 1:    '✅f(12) = 479001600',
302: 1:    '❌f(13) = ??? != 6227020800'
302: 1:  ],
302: 1:  'level': 11,
302: 1:  'nextQuestion': '13',
302: 1:  'questions': [
302: 1:    '1',
302: 1:    '2',
302: 1:    '3',
302: 1:    '4',
302: 1:    '5',
302: 1:    '6',
302: 1:    '7',
302: 1:    '8',
302: 1:    '9',
302: 1:    '10',
302: 1:    '11',
302: 1:    '12',
302: 1:    '13'
302: 1:  ]
302: 1:}
302: 1:Scores: 25653
302: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800']')
302: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
303: 1:BoardData {
303: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
303: 1:  'expectedAnswer': '87178291200',
303: 1:  'history': [
303: 1:    {
303: 1:      'answer': '1',
303: 1:      'question': '1',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '2',
303: 1:      'question': '2',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '6',
303: 1:      'question': '3',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '24',
303: 1:      'question': '4',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '120',
303: 1:      'question': '5',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '720',
303: 1:      'question': '6',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '5040',
303: 1:      'question': '7',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '40320',
303: 1:      'question': '8',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '362880',
303: 1:      'question': '9',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '3628800',
303: 1:      'question': '10',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '39916800',
303: 1:      'question': '11',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '479001600',
303: 1:      'question': '12',
303: 1:      'valid': true
303: 1:    },
303: 1:    {
303: 1:      'answer': '6227020800',
303: 1:      'question': '13',
303: 1:      'valid': true
303: 1:    }
303: 1:  ],
303: 1:  'info': [
303: 1:    '✅f(1) = 1',
303: 1:    '✅f(2) = 2',
303: 1:    '✅f(3) = 6',
303: 1:    '✅f(4) = 24',
303: 1:    '✅f(5) = 120',
303: 1:    '✅f(6) = 720',
303: 1:    '✅f(7) = 5040',
303: 1:    '✅f(8) = 40320',
303: 1:    '✅f(9) = 362880',
303: 1:    '✅f(10) = 3628800',
303: 1:    '✅f(11) = 39916800',
303: 1:    '✅f(12) = 479001600',
303: 1:    '✅f(13) = 6227020800',
303: 1:    '❌f(14) = ??? != 87178291200'
303: 1:  ],
303: 1:  'level': 11,
303: 1:  'nextQuestion': '14',
303: 1:  'questions': [
303: 1:    '1',
303: 1:    '2',
303: 1:    '3',
303: 1:    '4',
303: 1:    '5',
303: 1:    '6',
303: 1:    '7',
303: 1:    '8',
303: 1:    '9',
303: 1:    '10',
303: 1:    '11',
303: 1:    '12',
303: 1:    '13',
303: 1:    '14'
303: 1:  ]
303: 1:}
303: 1:Scores: 25669
303: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200']')
303: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
304: 1:BoardData {
304: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
304: 1:  'expectedAnswer': '1307674368000',
304: 1:  'history': [
304: 1:    {
304: 1:      'answer': '1',
304: 1:      'question': '1',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '2',
304: 1:      'question': '2',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '6',
304: 1:      'question': '3',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '24',
304: 1:      'question': '4',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '120',
304: 1:      'question': '5',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '720',
304: 1:      'question': '6',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '5040',
304: 1:      'question': '7',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '40320',
304: 1:      'question': '8',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '362880',
304: 1:      'question': '9',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '3628800',
304: 1:      'question': '10',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '39916800',
304: 1:      'question': '11',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '479001600',
304: 1:      'question': '12',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '6227020800',
304: 1:      'question': '13',
304: 1:      'valid': true
304: 1:    },
304: 1:    {
304: 1:      'answer': '87178291200',
304: 1:      'question': '14',
304: 1:      'valid': true
304: 1:    }
304: 1:  ],
304: 1:  'info': [
304: 1:    '✅f(1) = 1',
304: 1:    '✅f(2) = 2',
304: 1:    '✅f(3) = 6',
304: 1:    '✅f(4) = 24',
304: 1:    '✅f(5) = 120',
304: 1:    '✅f(6) = 720',
304: 1:    '✅f(7) = 5040',
304: 1:    '✅f(8) = 40320',
304: 1:    '✅f(9) = 362880',
304: 1:    '✅f(10) = 3628800',
304: 1:    '✅f(11) = 39916800',
304: 1:    '✅f(12) = 479001600',
304: 1:    '✅f(13) = 6227020800',
304: 1:    '✅f(14) = 87178291200',
304: 1:    '❌f(15) = ??? != 1307674368000'
304: 1:  ],
304: 1:  'level': 11,
304: 1:  'nextQuestion': '15',
304: 1:  'questions': [
304: 1:    '1',
304: 1:    '2',
304: 1:    '3',
304: 1:    '4',
304: 1:    '5',
304: 1:    '6',
304: 1:    '7',
304: 1:    '8',
304: 1:    '9',
304: 1:    '10',
304: 1:    '11',
304: 1:    '12',
304: 1:    '13',
304: 1:    '14',
304: 1:    '15'
304: 1:  ]
304: 1:}
304: 1:Scores: 25685
304: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000']')
304: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
305: 1:BoardData {
305: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
305: 1:  'expectedAnswer': '20922789888000',
305: 1:  'history': [
305: 1:    {
305: 1:      'answer': '1',
305: 1:      'question': '1',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '2',
305: 1:      'question': '2',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '6',
305: 1:      'question': '3',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '24',
305: 1:      'question': '4',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '120',
305: 1:      'question': '5',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '720',
305: 1:      'question': '6',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '5040',
305: 1:      'question': '7',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '40320',
305: 1:      'question': '8',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '362880',
305: 1:      'question': '9',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '3628800',
305: 1:      'question': '10',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '39916800',
305: 1:      'question': '11',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '479001600',
305: 1:      'question': '12',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '6227020800',
305: 1:      'question': '13',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '87178291200',
305: 1:      'question': '14',
305: 1:      'valid': true
305: 1:    },
305: 1:    {
305: 1:      'answer': '1307674368000',
305: 1:      'question': '15',
305: 1:      'valid': true
305: 1:    }
305: 1:  ],
305: 1:  'info': [
305: 1:    '✅f(1) = 1',
305: 1:    '✅f(2) = 2',
305: 1:    '✅f(3) = 6',
305: 1:    '✅f(4) = 24',
305: 1:    '✅f(5) = 120',
305: 1:    '✅f(6) = 720',
305: 1:    '✅f(7) = 5040',
305: 1:    '✅f(8) = 40320',
305: 1:    '✅f(9) = 362880',
305: 1:    '✅f(10) = 3628800',
305: 1:    '✅f(11) = 39916800',
305: 1:    '✅f(12) = 479001600',
305: 1:    '✅f(13) = 6227020800',
305: 1:    '✅f(14) = 87178291200',
305: 1:    '✅f(15) = 1307674368000',
305: 1:    '❌f(16) = ??? != 20922789888000'
305: 1:  ],
305: 1:  'level': 11,
305: 1:  'nextQuestion': '16',
305: 1:  'questions': [
305: 1:    '1',
305: 1:    '2',
305: 1:    '3',
305: 1:    '4',
305: 1:    '5',
305: 1:    '6',
305: 1:    '7',
305: 1:    '8',
305: 1:    '9',
305: 1:    '10',
305: 1:    '11',
305: 1:    '12',
305: 1:    '13',
305: 1:    '14',
305: 1:    '15',
305: 1:    '16'
305: 1:  ]
305: 1:}
305: 1:Scores: 25701
305: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000']')
305: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
306: 1:BoardData {
306: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
306: 1:  'expectedAnswer': '355687428096000',
306: 1:  'history': [
306: 1:    {
306: 1:      'answer': '1',
306: 1:      'question': '1',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '2',
306: 1:      'question': '2',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '6',
306: 1:      'question': '3',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '24',
306: 1:      'question': '4',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '120',
306: 1:      'question': '5',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '720',
306: 1:      'question': '6',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '5040',
306: 1:      'question': '7',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '40320',
306: 1:      'question': '8',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '362880',
306: 1:      'question': '9',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '3628800',
306: 1:      'question': '10',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '39916800',
306: 1:      'question': '11',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '479001600',
306: 1:      'question': '12',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '6227020800',
306: 1:      'question': '13',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '87178291200',
306: 1:      'question': '14',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '1307674368000',
306: 1:      'question': '15',
306: 1:      'valid': true
306: 1:    },
306: 1:    {
306: 1:      'answer': '20922789888000',
306: 1:      'question': '16',
306: 1:      'valid': true
306: 1:    }
306: 1:  ],
306: 1:  'info': [
306: 1:    '✅f(1) = 1',
306: 1:    '✅f(2) = 2',
306: 1:    '✅f(3) = 6',
306: 1:    '✅f(4) = 24',
306: 1:    '✅f(5) = 120',
306: 1:    '✅f(6) = 720',
306: 1:    '✅f(7) = 5040',
306: 1:    '✅f(8) = 40320',
306: 1:    '✅f(9) = 362880',
306: 1:    '✅f(10) = 3628800',
306: 1:    '✅f(11) = 39916800',
306: 1:    '✅f(12) = 479001600',
306: 1:    '✅f(13) = 6227020800',
306: 1:    '✅f(14) = 87178291200',
306: 1:    '✅f(15) = 1307674368000',
306: 1:    '✅f(16) = 20922789888000',
306: 1:    '❌f(17) = ??? != 355687428096000'
306: 1:  ],
306: 1:  'level': 11,
306: 1:  'nextQuestion': '17',
306: 1:  'questions': [
306: 1:    '1',
306: 1:    '2',
306: 1:    '3',
306: 1:    '4',
306: 1:    '5',
306: 1:    '6',
306: 1:    '7',
306: 1:    '8',
306: 1:    '9',
306: 1:    '10',
306: 1:    '11',
306: 1:    '12',
306: 1:    '13',
306: 1:    '14',
306: 1:    '15',
306: 1:    '16',
306: 1:    '17'
306: 1:  ]
306: 1:}
306: 1:Scores: 25717
306: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000']')
306: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
307: 1:BoardData {
307: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
307: 1:  'expectedAnswer': '6402373705728000',
307: 1:  'history': [
307: 1:    {
307: 1:      'answer': '1',
307: 1:      'question': '1',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '2',
307: 1:      'question': '2',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '6',
307: 1:      'question': '3',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '24',
307: 1:      'question': '4',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '120',
307: 1:      'question': '5',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '720',
307: 1:      'question': '6',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '5040',
307: 1:      'question': '7',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '40320',
307: 1:      'question': '8',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '362880',
307: 1:      'question': '9',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '3628800',
307: 1:      'question': '10',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '39916800',
307: 1:      'question': '11',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '479001600',
307: 1:      'question': '12',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '6227020800',
307: 1:      'question': '13',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '87178291200',
307: 1:      'question': '14',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '1307674368000',
307: 1:      'question': '15',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '20922789888000',
307: 1:      'question': '16',
307: 1:      'valid': true
307: 1:    },
307: 1:    {
307: 1:      'answer': '355687428096000',
307: 1:      'question': '17',
307: 1:      'valid': true
307: 1:    }
307: 1:  ],
307: 1:  'info': [
307: 1:    '✅f(1) = 1',
307: 1:    '✅f(2) = 2',
307: 1:    '✅f(3) = 6',
307: 1:    '✅f(4) = 24',
307: 1:    '✅f(5) = 120',
307: 1:    '✅f(6) = 720',
307: 1:    '✅f(7) = 5040',
307: 1:    '✅f(8) = 40320',
307: 1:    '✅f(9) = 362880',
307: 1:    '✅f(10) = 3628800',
307: 1:    '✅f(11) = 39916800',
307: 1:    '✅f(12) = 479001600',
307: 1:    '✅f(13) = 6227020800',
307: 1:    '✅f(14) = 87178291200',
307: 1:    '✅f(15) = 1307674368000',
307: 1:    '✅f(16) = 20922789888000',
307: 1:    '✅f(17) = 355687428096000',
307: 1:    '❌f(18) = ??? != 6402373705728000'
307: 1:  ],
307: 1:  'level': 11,
307: 1:  'nextQuestion': '18',
307: 1:  'questions': [
307: 1:    '1',
307: 1:    '2',
307: 1:    '3',
307: 1:    '4',
307: 1:    '5',
307: 1:    '6',
307: 1:    '7',
307: 1:    '8',
307: 1:    '9',
307: 1:    '10',
307: 1:    '11',
307: 1:    '12',
307: 1:    '13',
307: 1:    '14',
307: 1:    '15',
307: 1:    '16',
307: 1:    '17',
307: 1:    '18'
307: 1:  ]
307: 1:}
307: 1:Scores: 25733
307: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000']')
307: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
308: 1:BoardData {
308: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
308: 1:  'expectedAnswer': '121645100408832000',
308: 1:  'history': [
308: 1:    {
308: 1:      'answer': '1',
308: 1:      'question': '1',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '2',
308: 1:      'question': '2',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '6',
308: 1:      'question': '3',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '24',
308: 1:      'question': '4',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '120',
308: 1:      'question': '5',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '720',
308: 1:      'question': '6',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '5040',
308: 1:      'question': '7',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '40320',
308: 1:      'question': '8',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '362880',
308: 1:      'question': '9',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '3628800',
308: 1:      'question': '10',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '39916800',
308: 1:      'question': '11',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '479001600',
308: 1:      'question': '12',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '6227020800',
308: 1:      'question': '13',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '87178291200',
308: 1:      'question': '14',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '1307674368000',
308: 1:      'question': '15',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '20922789888000',
308: 1:      'question': '16',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '355687428096000',
308: 1:      'question': '17',
308: 1:      'valid': true
308: 1:    },
308: 1:    {
308: 1:      'answer': '6402373705728000',
308: 1:      'question': '18',
308: 1:      'valid': true
308: 1:    }
308: 1:  ],
308: 1:  'info': [
308: 1:    '✅f(1) = 1',
308: 1:    '✅f(2) = 2',
308: 1:    '✅f(3) = 6',
308: 1:    '✅f(4) = 24',
308: 1:    '✅f(5) = 120',
308: 1:    '✅f(6) = 720',
308: 1:    '✅f(7) = 5040',
308: 1:    '✅f(8) = 40320',
308: 1:    '✅f(9) = 362880',
308: 1:    '✅f(10) = 3628800',
308: 1:    '✅f(11) = 39916800',
308: 1:    '✅f(12) = 479001600',
308: 1:    '✅f(13) = 6227020800',
308: 1:    '✅f(14) = 87178291200',
308: 1:    '✅f(15) = 1307674368000',
308: 1:    '✅f(16) = 20922789888000',
308: 1:    '✅f(17) = 355687428096000',
308: 1:    '✅f(18) = 6402373705728000',
308: 1:    '❌f(19) = ??? != 121645100408832000'
308: 1:  ],
308: 1:  'level': 11,
308: 1:  'nextQuestion': '19',
308: 1:  'questions': [
308: 1:    '1',
308: 1:    '2',
308: 1:    '3',
308: 1:    '4',
308: 1:    '5',
308: 1:    '6',
308: 1:    '7',
308: 1:    '8',
308: 1:    '9',
308: 1:    '10',
308: 1:    '11',
308: 1:    '12',
308: 1:    '13',
308: 1:    '14',
308: 1:    '15',
308: 1:    '16',
308: 1:    '17',
308: 1:    '18',
308: 1:    '19'
308: 1:  ]
308: 1:}
308: 1:Scores: 25749
308: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000']')
308: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
309: 1:BoardData {
309: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
309: 1:  'expectedAnswer': '2432902008176640000',
309: 1:  'history': [
309: 1:    {
309: 1:      'answer': '1',
309: 1:      'question': '1',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '2',
309: 1:      'question': '2',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '6',
309: 1:      'question': '3',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '24',
309: 1:      'question': '4',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '120',
309: 1:      'question': '5',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '720',
309: 1:      'question': '6',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '5040',
309: 1:      'question': '7',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '40320',
309: 1:      'question': '8',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '362880',
309: 1:      'question': '9',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '3628800',
309: 1:      'question': '10',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '39916800',
309: 1:      'question': '11',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '479001600',
309: 1:      'question': '12',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '6227020800',
309: 1:      'question': '13',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '87178291200',
309: 1:      'question': '14',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '1307674368000',
309: 1:      'question': '15',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '20922789888000',
309: 1:      'question': '16',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '355687428096000',
309: 1:      'question': '17',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '6402373705728000',
309: 1:      'question': '18',
309: 1:      'valid': true
309: 1:    },
309: 1:    {
309: 1:      'answer': '121645100408832000',
309: 1:      'question': '19',
309: 1:      'valid': true
309: 1:    }
309: 1:  ],
309: 1:  'info': [
309: 1:    '✅f(1) = 1',
309: 1:    '✅f(2) = 2',
309: 1:    '✅f(3) = 6',
309: 1:    '✅f(4) = 24',
309: 1:    '✅f(5) = 120',
309: 1:    '✅f(6) = 720',
309: 1:    '✅f(7) = 5040',
309: 1:    '✅f(8) = 40320',
309: 1:    '✅f(9) = 362880',
309: 1:    '✅f(10) = 3628800',
309: 1:    '✅f(11) = 39916800',
309: 1:    '✅f(12) = 479001600',
309: 1:    '✅f(13) = 6227020800',
309: 1:    '✅f(14) = 87178291200',
309: 1:    '✅f(15) = 1307674368000',
309: 1:    '✅f(16) = 20922789888000',
309: 1:    '✅f(17) = 355687428096000',
309: 1:    '✅f(18) = 6402373705728000',
309: 1:    '✅f(19) = 121645100408832000',
309: 1:    '❌f(20) = ??? != 2432902008176640000'
309: 1:  ],
309: 1:  'level': 11,
309: 1:  'nextQuestion': '20',
309: 1:  'questions': [
309: 1:    '1',
309: 1:    '2',
309: 1:    '3',
309: 1:    '4',
309: 1:    '5',
309: 1:    '6',
309: 1:    '7',
309: 1:    '8',
309: 1:    '9',
309: 1:    '10',
309: 1:    '11',
309: 1:    '12',
309: 1:    '13',
309: 1:    '14',
309: 1:    '15',
309: 1:    '16',
309: 1:    '17',
309: 1:    '18',
309: 1:    '19',
309: 1:    '20'
309: 1:  ]
309: 1:}
309: 1:Scores: 25765
309: 1:Answer: message('['1', '2', '6', '24', '120', '720', '5040', '40320', '362880', '3628800', '39916800', '479001600', '6227020800', '87178291200', '1307674368000', '20922789888000', '355687428096000', '6402373705728000', '121645100408832000', '2432902008176640000']')
309: 1:Fire Event: PassTest{complexity=40, testCount=25}
------------------------------------------
310: 1:BoardData {
310: 1:  'description': ['Write a method that takes one int argument and that returns the factorial of that number as a String.\nWarning: Int/long overflow is possible.'],
310: 1:  'expectedAnswer': '51090942171709440000',
310: 1:  'history': [
310: 1:    {
310: 1:      'answer': '1',
310: 1:      'question': '1',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '2',
310: 1:      'question': '2',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '6',
310: 1:      'question': '3',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '24',
310: 1:      'question': '4',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '120',
310: 1:      'question': '5',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '720',
310: 1:      'question': '6',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '5040',
310: 1:      'question': '7',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '40320',
310: 1:      'question': '8',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '362880',
310: 1:      'question': '9',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '3628800',
310: 1:      'question': '10',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '39916800',
310: 1:      'question': '11',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '479001600',
310: 1:      'question': '12',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '6227020800',
310: 1:      'question': '13',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '87178291200',
310: 1:      'question': '14',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '1307674368000',
310: 1:      'question': '15',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '20922789888000',
310: 1:      'question': '16',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '355687428096000',
310: 1:      'question': '17',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '6402373705728000',
310: 1:      'question': '18',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '121645100408832000',
310: 1:      'question': '19',
310: 1:      'valid': true
310: 1:    },
310: 1:    {
310: 1:      'answer': '2432902008176640000',
310: 1:      'question': '20',
