1: 1:BoardData {
238: 1:      'question': '3',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '7',
238: 1:      'question': '4',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '5',
238: 1:      'question': '5',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '10',
238: 1:      'question': '6',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '11',
238: 1:      'question': '7',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '13',
238: 1:      'question': '8',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '8',
238: 1:      'question': '9',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '7',
238: 1:      'question': '10',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '14',
238: 1:      'question': '11',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '19',
238: 1:      'question': '12',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '20',
238: 1:      'question': '13',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '22',
238: 1:      'question': '14',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '26',
238: 1:      'question': '15',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '25',
238: 1:      'question': '16',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '14',
238: 1:      'question': '17',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '19',
238: 1:      'question': '18',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '29',
238: 1:      'question': '19',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '31',
238: 1:      'question': '20',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '26',
238: 1:      'question': '21',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '25',
238: 1:      'question': '22',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '41',
238: 1:      'question': '23',
238: 1:      'valid': true
238: 1:    },
238: 1:    {
238: 1:      'answer': '37',
238: 1:      'question': '24',
238: 1:      'valid': true
238: 1:    }
238: 1:  ],
238: 1:  'level': 9,
238: 1:  'nextQuestion': '25',
238: 1:  'questions': [
238: 1:    '1',
238: 1:    '2',
238: 1:    '3',
238: 1:    '4',
238: 1:    '5',
238: 1:    '6',
238: 1:    '7',
238: 1:    '8',
238: 1:    '9',
238: 1:    '10',
238: 1:    '11',
238: 1:    '12',
238: 1:    '13',
238: 1:    '14',
238: 1:    '15',
238: 1:    '16',
238: 1:    '17',
238: 1:    '18',
238: 1:    '19',
238: 1:    '20',
238: 1:    '21',
238: 1:    '22',
238: 1:    '23',
238: 1:    '24',
238: 1:    '25'
238: 1:  ]
238: 1:}
238: 1:Scores: 16327
238: 1:Answer: message('['2', '4', '8', '7', '5', '10', '11', '13', '8', '7', '14', '19', '20', '22', '26', '25', '14', '19', '29', '31', '26', '25', '41', '37', '29']')
238: 1:Fire Event: PassTest{complexity=30, testCount=25}
238: 1:Fire Event: NextAlgorithm{complexity=30, time=0}
------------------------------------------
239: 1:BoardData {
239: 1:  'description': 'Wait for next level. Please send 'message('StartNextLevel')' command.',
239: 1:  'history': [
239: 1:    {
239: 1:      'answer': '2',
239: 1:      'question': '1',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '4',
239: 1:      'question': '2',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '8',
239: 1:      'question': '3',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '7',
239: 1:      'question': '4',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '5',
239: 1:      'question': '5',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '10',
239: 1:      'question': '6',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '11',
239: 1:      'question': '7',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '13',
239: 1:      'question': '8',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '8',
239: 1:      'question': '9',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '7',
239: 1:      'question': '10',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '14',
239: 1:      'question': '11',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '19',
239: 1:      'question': '12',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '20',
239: 1:      'question': '13',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '22',
239: 1:      'question': '14',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '26',
239: 1:      'question': '15',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '25',
239: 1:      'question': '16',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '14',
239: 1:      'question': '17',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '19',
239: 1:      'question': '18',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '29',
239: 1:      'question': '19',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '31',
239: 1:      'question': '20',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '26',
239: 1:      'question': '21',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '25',
239: 1:      'question': '22',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '41',
239: 1:      'question': '23',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '37',
239: 1:      'question': '24',
239: 1:      'valid': true
239: 1:    },
239: 1:    {
239: 1:      'answer': '29',
239: 1:      'question': '25',
239: 1:      'valid': true
239: 1:    }
239: 1:  ],
239: 1:  'level': 9,
239: 1:  'questions': []
239: 1:}
239: 1:Scores: 20388
239: 1:Answer: message('StartNextLevel')
239: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
240: 1:BoardData {
240: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
240: 1:  'expectedAnswer': 'true',
240: 1:  'history': [],
240: 1:  'level': 10,
240: 1:  'nextQuestion': '0, 1, 5',
240: 1:  'questions': ['0, 1, 5']
240: 1:}
240: 1:Scores: 20388
240: 1:Answer: message('['true']')
240: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
241: 1:BoardData {
241: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
241: 1:  'expectedAnswer': 'true',
241: 1:  'history': [{
241: 1:    'answer': 'true',
241: 1:    'question': '0, 1, 5',
241: 1:    'valid': true
241: 1:  }],
241: 1:  'level': 10,
241: 1:  'nextQuestion': '1, 0, 1',
241: 1:  'questions': [
241: 1:    '0, 1, 5',
241: 1:    '1, 0, 1'
241: 1:  ]
241: 1:}
241: 1:Scores: 20395
241: 1:Answer: message('['true', 'true']')
241: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
242: 1:BoardData {
242: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
242: 1:  'expectedAnswer': 'false',
242: 1:  'history': [
242: 1:    {
242: 1:      'answer': 'true',
242: 1:      'question': '0, 1, 5',
242: 1:      'valid': true
242: 1:    },
242: 1:    {
242: 1:      'answer': 'true',
242: 1:      'question': '1, 0, 1',
242: 1:      'valid': true
242: 1:    }
242: 1:  ],
242: 1:  'level': 10,
242: 1:  'nextQuestion': '1, 0, 2',
242: 1:  'questions': [
242: 1:    '0, 1, 5',
242: 1:    '1, 0, 1',
242: 1:    '1, 0, 2'
242: 1:  ]
242: 1:}
242: 1:Scores: 20402
242: 1:Answer: message('['true', 'true', 'false']')
242: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
243: 1:BoardData {
243: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
243: 1:  'expectedAnswer': 'true',
243: 1:  'history': [
243: 1:    {
243: 1:      'answer': 'true',
243: 1:      'question': '0, 1, 5',
243: 1:      'valid': true
243: 1:    },
243: 1:    {
243: 1:      'answer': 'true',
243: 1:      'question': '1, 0, 1',
243: 1:      'valid': true
243: 1:    },
243: 1:    {
243: 1:      'answer': 'false',
243: 1:      'question': '1, 0, 2',
243: 1:      'valid': true
243: 1:    }
243: 1:  ],
243: 1:  'level': 10,
243: 1:  'nextQuestion': '3, 1, 7',
243: 1:  'questions': [
243: 1:    '0, 1, 5',
243: 1:    '1, 0, 1',
243: 1:    '1, 0, 2',
243: 1:    '3, 1, 7'
243: 1:  ]
243: 1:}
243: 1:Scores: 20409
243: 1:Answer: message('['true', 'true', 'false', 'true']')
243: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
244: 1:BoardData {
244: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
244: 1:  'expectedAnswer': 'true',
244: 1:  'history': [
244: 1:    {
244: 1:      'answer': 'true',
244: 1:      'question': '0, 1, 5',
244: 1:      'valid': true
244: 1:    },
244: 1:    {
244: 1:      'answer': 'true',
244: 1:      'question': '1, 0, 1',
244: 1:      'valid': true
244: 1:    },
244: 1:    {
244: 1:      'answer': 'false',
244: 1:      'question': '1, 0, 2',
244: 1:      'valid': true
244: 1:    },
244: 1:    {
244: 1:      'answer': 'true',
244: 1:      'question': '3, 1, 7',
244: 1:      'valid': true
244: 1:    }
244: 1:  ],
244: 1:  'level': 10,
244: 1:  'nextQuestion': '4, 2, 14',
244: 1:  'questions': [
244: 1:    '0, 1, 5',
244: 1:    '1, 0, 1',
244: 1:    '1, 0, 2',
244: 1:    '3, 1, 7',
244: 1:    '4, 2, 14'
244: 1:  ]
244: 1:}
244: 1:Scores: 20416
244: 1:Answer: message('['true', 'true', 'false', 'true', 'true']')
244: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
245: 1:BoardData {
245: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
245: 1:  'expectedAnswer': 'false',
245: 1:  'history': [
245: 1:    {
245: 1:      'answer': 'true',
245: 1:      'question': '0, 1, 5',
245: 1:      'valid': true
245: 1:    },
245: 1:    {
245: 1:      'answer': 'true',
245: 1:      'question': '1, 0, 1',
245: 1:      'valid': true
245: 1:    },
245: 1:    {
245: 1:      'answer': 'false',
245: 1:      'question': '1, 0, 2',
245: 1:      'valid': true
245: 1:    },
245: 1:    {
245: 1:      'answer': 'true',
245: 1:      'question': '3, 1, 7',
245: 1:      'valid': true
245: 1:    },
245: 1:    {
245: 1:      'answer': 'true',
245: 1:      'question': '4, 2, 14',
245: 1:      'valid': true
245: 1:    }
245: 1:  ],
245: 1:  'level': 10,
245: 1:  'nextQuestion': '3, 2, 14',
245: 1:  'questions': [
245: 1:    '0, 1, 5',
245: 1:    '1, 0, 1',
245: 1:    '1, 0, 2',
245: 1:    '3, 1, 7',
245: 1:    '4, 2, 14',
245: 1:    '3, 2, 14'
245: 1:  ]
245: 1:}
245: 1:Scores: 20423
245: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false']')
245: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
246: 1:BoardData {
246: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
246: 1:  'expectedAnswer': 'true',
246: 1:  'history': [
246: 1:    {
246: 1:      'answer': 'true',
246: 1:      'question': '0, 1, 5',
246: 1:      'valid': true
246: 1:    },
246: 1:    {
246: 1:      'answer': 'true',
246: 1:      'question': '1, 0, 1',
246: 1:      'valid': true
246: 1:    },
246: 1:    {
246: 1:      'answer': 'false',
246: 1:      'question': '1, 0, 2',
246: 1:      'valid': true
246: 1:    },
246: 1:    {
246: 1:      'answer': 'true',
246: 1:      'question': '3, 1, 7',
246: 1:      'valid': true
246: 1:    },
246: 1:    {
246: 1:      'answer': 'true',
246: 1:      'question': '4, 2, 14',
246: 1:      'valid': true
246: 1:    },
246: 1:    {
246: 1:      'answer': 'false',
246: 1:      'question': '3, 2, 14',
246: 1:      'valid': true
246: 1:    }
246: 1:  ],
246: 1:  'level': 10,
246: 1:  'nextQuestion': '0, 2, 5',
246: 1:  'questions': [
246: 1:    '0, 1, 5',
246: 1:    '1, 0, 1',
246: 1:    '1, 0, 2',
246: 1:    '3, 1, 7',
246: 1:    '4, 2, 14',
246: 1:    '3, 2, 14',
246: 1:    '0, 2, 5'
246: 1:  ]
246: 1:}
246: 1:Scores: 20430
246: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true']')
246: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
247: 1:BoardData {
247: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
247: 1:  'expectedAnswer': 'true',
247: 1:  'history': [
247: 1:    {
247: 1:      'answer': 'true',
247: 1:      'question': '0, 1, 5',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': 'true',
247: 1:      'question': '1, 0, 1',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': 'false',
247: 1:      'question': '1, 0, 2',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': 'true',
247: 1:      'question': '3, 1, 7',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': 'true',
247: 1:      'question': '4, 2, 14',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': 'false',
247: 1:      'question': '3, 2, 14',
247: 1:      'valid': true
247: 1:    },
247: 1:    {
247: 1:      'answer': 'true',
247: 1:      'question': '0, 2, 5',
247: 1:      'valid': true
247: 1:    }
247: 1:  ],
247: 1:  'level': 10,
247: 1:  'nextQuestion': '3, 1, 6',
247: 1:  'questions': [
247: 1:    '0, 1, 5',
247: 1:    '1, 0, 1',
247: 1:    '1, 0, 2',
247: 1:    '3, 1, 7',
247: 1:    '4, 2, 14',
247: 1:    '3, 2, 14',
247: 1:    '0, 2, 5',
247: 1:    '3, 1, 6'
247: 1:  ]
247: 1:}
247: 1:Scores: 20437
247: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true']')
247: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
248: 1:BoardData {
248: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
248: 1:  'expectedAnswer': 'false',
248: 1:  'history': [
248: 1:    {
248: 1:      'answer': 'true',
248: 1:      'question': '0, 1, 5',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'true',
248: 1:      'question': '1, 0, 1',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'false',
248: 1:      'question': '1, 0, 2',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'true',
248: 1:      'question': '3, 1, 7',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'true',
248: 1:      'question': '4, 2, 14',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'false',
248: 1:      'question': '3, 2, 14',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'true',
248: 1:      'question': '0, 2, 5',
248: 1:      'valid': true
248: 1:    },
248: 1:    {
248: 1:      'answer': 'true',
248: 1:      'question': '3, 1, 6',
248: 1:      'valid': true
248: 1:    }
248: 1:  ],
248: 1:  'level': 10,
248: 1:  'nextQuestion': '3, 1, 9',
248: 1:  'questions': [
248: 1:    '0, 1, 5',
248: 1:    '1, 0, 1',
248: 1:    '1, 0, 2',
248: 1:    '3, 1, 7',
248: 1:    '4, 2, 14',
248: 1:    '3, 2, 14',
248: 1:    '0, 2, 5',
248: 1:    '3, 1, 6',
248: 1:    '3, 1, 9'
248: 1:  ]
248: 1:}
248: 1:Scores: 20444
248: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false']')
248: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
249: 1:BoardData {
249: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
249: 1:  'expectedAnswer': 'false',
249: 1:  'history': [
249: 1:    {
249: 1:      'answer': 'true',
249: 1:      'question': '0, 1, 5',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'true',
249: 1:      'question': '1, 0, 1',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'false',
249: 1:      'question': '1, 0, 2',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'true',
249: 1:      'question': '3, 1, 7',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'true',
249: 1:      'question': '4, 2, 14',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'false',
249: 1:      'question': '3, 2, 14',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'true',
249: 1:      'question': '0, 2, 5',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'true',
249: 1:      'question': '3, 1, 6',
249: 1:      'valid': true
249: 1:    },
249: 1:    {
249: 1:      'answer': 'false',
249: 1:      'question': '3, 1, 9',
249: 1:      'valid': true
249: 1:    }
249: 1:  ],
249: 1:  'level': 10,
249: 1:  'nextQuestion': '3, 2, 9',
249: 1:  'questions': [
249: 1:    '0, 1, 5',
249: 1:    '1, 0, 1',
249: 1:    '1, 0, 2',
249: 1:    '3, 1, 7',
249: 1:    '4, 2, 14',
249: 1:    '3, 2, 14',
249: 1:    '0, 2, 5',
249: 1:    '3, 1, 6',
249: 1:    '3, 1, 9',
249: 1:    '3, 2, 9'
249: 1:  ]
249: 1:}
249: 1:Scores: 20451
249: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false']')
249: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
250: 1:BoardData {
250: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
250: 1:  'expectedAnswer': 'true',
250: 1:  'history': [
250: 1:    {
250: 1:      'answer': 'true',
250: 1:      'question': '0, 1, 5',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'true',
250: 1:      'question': '1, 0, 1',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'false',
250: 1:      'question': '1, 0, 2',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'true',
250: 1:      'question': '3, 1, 7',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'true',
250: 1:      'question': '4, 2, 14',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'false',
250: 1:      'question': '3, 2, 14',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'true',
250: 1:      'question': '0, 2, 5',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'true',
250: 1:      'question': '3, 1, 6',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'false',
250: 1:      'question': '3, 1, 9',
250: 1:      'valid': true
250: 1:    },
250: 1:    {
250: 1:      'answer': 'false',
250: 1:      'question': '3, 2, 9',
250: 1:      'valid': true
250: 1:    }
250: 1:  ],
250: 1:  'level': 10,
250: 1:  'nextQuestion': '10, 10, 0',
250: 1:  'questions': [
250: 1:    '0, 1, 5',
250: 1:    '1, 0, 1',
250: 1:    '1, 0, 2',
250: 1:    '3, 1, 7',
250: 1:    '4, 2, 14',
250: 1:    '3, 2, 14',
250: 1:    '0, 2, 5',
250: 1:    '3, 1, 6',
250: 1:    '3, 1, 9',
250: 1:    '3, 2, 9',
250: 1:    '10, 10, 0'
250: 1:  ]
250: 1:}
250: 1:Scores: 20458
250: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true']')
250: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
251: 1:BoardData {
251: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
251: 1:  'expectedAnswer': 'false',
251: 1:  'history': [
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '0, 1, 5',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '1, 0, 1',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'false',
251: 1:      'question': '1, 0, 2',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '3, 1, 7',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '4, 2, 14',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'false',
251: 1:      'question': '3, 2, 14',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '0, 2, 5',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '3, 1, 6',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'false',
251: 1:      'question': '3, 1, 9',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'false',
251: 1:      'question': '3, 2, 9',
251: 1:      'valid': true
251: 1:    },
251: 1:    {
251: 1:      'answer': 'true',
251: 1:      'question': '10, 10, 0',
251: 1:      'valid': true
251: 1:    }
251: 1:  ],
251: 1:  'level': 10,
251: 1:  'nextQuestion': '0, 0, 1',
251: 1:  'questions': [
251: 1:    '0, 1, 5',
251: 1:    '1, 0, 1',
251: 1:    '1, 0, 2',
251: 1:    '3, 1, 7',
251: 1:    '4, 2, 14',
251: 1:    '3, 2, 14',
251: 1:    '0, 2, 5',
251: 1:    '3, 1, 6',
251: 1:    '3, 1, 9',
251: 1:    '3, 2, 9',
251: 1:    '10, 10, 0',
251: 1:    '0, 0, 1'
251: 1:  ]
251: 1:}
251: 1:Scores: 20465
251: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false']')
251: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
252: 1:BoardData {
252: 1:  'description': 'You have bricks of size 5 (bigCount) and 1 (smallCount). Write a method that can determine if a given set of bricks can be used to build a wall of a given length. a given set of bricks to build a wall of a given length (length). For example: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
252: 1:  'expectedAnswer': 'false',
252: 1:  'history': [
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '0, 1, 5',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '1, 0, 1',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'false',
252: 1:      'question': '1, 0, 2',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '3, 1, 7',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '4, 2, 14',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'false',
252: 1:      'question': '3, 2, 14',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '0, 2, 5',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '3, 1, 6',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'false',
252: 1:      'question': '3, 1, 9',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'false',
252: 1:      'question': '3, 2, 9',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'true',
252: 1:      'question': '10, 10, 0',
252: 1:      'valid': true
252: 1:    },
252: 1:    {
252: 1:      'answer': 'false',
252: 1:      'question': '0, 0, 1',
252: 1:      'valid': true
252: 1:    }
252: 1:  ],
252: 1:  'level': 10,
252: 1:  'nextQuestion': '0, 1, 1',
252: 1:  'questions': [
252: 1:    '0, 1, 5',
252: 1:    '1, 0, 1',
252: 1:    '1, 0, 2',
252: 1:    '3, 1, 7',
252: 1:    '4, 2, 14',
252: 1:    '3, 2, 14',
252: 1:    '0, 2, 5',
252: 1:    '3, 1, 6',
252: 1:    '3, 1, 9',
252: 1:    '3, 2, 9',
252: 1:    '10, 10, 0',
252: 1:    '0, 0, 1',
252: 1:    '0, 1, 1'
252: 1:  ]
252: 1:}
252: 1:Scores: 20472
252: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false']')
252: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
253: 1:BoardData {
